,name,sg_ott,sg_ott_rank,sg_aptg,sg_aptg_rank,sg_artg,sg_artg_rank,sg_putt,sg_putt_rank,sg_tot,sg_tot_rank,drd,drd_rank,dra,dra_rank,gir,gir_rank,gof,gof_rank,pth,pth_rank,ssv,ssv_rank,scr,scr_rank,pthatg,pthatg_rank,opp,opp_rank,ppr,ppr_rank,pmd,pmd_rank,sc_scr,sc_scr_rank,sc_brd,sc_brd_rank,rk_money,rk_money_rank,rk_tt,rk_tt_rank,rk_fedex,rk_fedex_rank
16,Jhonattan Vegas,0.552,"
        17",0.185,"
        79",-0.148,"
        162",0.121,"
        T76",0.71,"
        39",304.3,"
        T12",57.66,"
        133",70.13,"
        4",73.35,"
        T15",447,"
        T155",45.53,"
        152",57.73,"
        120",98,"
        T188",36.87,"
        170",29.78,"
        188",53,"
        T8",70.92,"
        90",3.66,"
        T58",2149558,"
        34",5,"
        T17",1119,"
        26"
17,Scott Pinckney,0.534,"
        18",-0.398,"
        176",-0.454,"
        195",-0.066,"
        119",-0.384,"
        160",296,"
        T42",62.27,"
        68",68.54,"
        25",71.78,"
        50",446,"
        T152",40,"
        T189",52.06,"
        T189",102,"
        197",35.71,"
        191",29.92,"
        191",52,"
        T18",71.644,"
        160",3.55,"
        T80",308901,"
        168",,,229,"
        168"
18,Jamie Lovemark,0.522,"
        19",-0.272,"
        168",0.241,"
        35",0.078,"
        87",0.569,"
        61",304.9,"
        T10",55.93,"
        T160",65.41,"
        T93",69.87,"
        T90",462,"
        186",53.08,"
        57",62.1,"
        26",83,"
        T43",40.22,"
        63",29,"
        T86",49,"
        T78",70.827,"
        71",3.81,"
        T24",1781077,"
        46",5,"
        T17",870,"
        44"
19,Charley Hoffman,0.518,"
        T20",0.378,"
        45",-0.054,"
        122",-0.033,"
        108",0.809,"
        29",298.1,"
        33",53.95,"
        179",64.46,"
        117",71.02,"
        60",419,"
        T47",48.18,"
        121",58.12,"
        108",87,"
        T91",38.75,"
        112",29.17,"
        116",51,"
        T32",70.445,"
        T39",3.42,"
        T118",2175607,"
        33",1,"
        T113",1087,"
        28"
20,Luke List,0.518,"
        T20",0.238,"
        T72",0.046,"
        87",-0.205,"
        T150",0.597,"
        58",306.9,"
        8",51.3,"
        194",66.75,"
        60",70.66,"
        66",453,"
        T172",52.99,"
        60",61.26,"
        47",74,"
        T3",40.58,"
        49",29,"
        T86",47,"
        T133",70.673,"
        54",3.75,"
        T40",740297,"
        117",2,"
        T69",468,"
        115"
21,Henrik Stenson,0.511,"
        22",1.392,"
        2",-0.175,"
        167",-0.294,"
        164",1.433,"
        11",290.4,"
        T91",69.82,"
        7",72.63,"
        1",75.93,"
        1",441,"
        139",56.25,"
        29",56.93,"
        132",92,"
        T149",37.26,"
        159",29.68,"
        179",46,"
        T165",69.67,"
        7",4.22,"
        4",3365923,"
        10",4,"
        T33",1387,"
        13"
22,Louis Oosthuizen,0.504,"
        23",0.501,"
        26",0.029,"
        T94",-0.345,"
        176",0.689,"
        41",293.4,"
        69",61.44,"
        75",68.94,"
        18",75.56,"
        2",401,"
        14",48.05,"
        122",51.22,"
        194",94,"
        T164",33.96,"
        197",30.2,"
        196",47,"
        T133",70.381,"
        38",3.18,"
        T169",1967329,"
        37",2,"
        T69",769,"
        53"
23,Harold Varner III,0.503,"
        24",0.004,"
        123",-0.022,"
        111",-0.325,"
        172",0.162,"
        103",301.4,"
        22",58.99,"
        117",65.51,"
        91",68.36,"
        129",442,"
        T140",43.48,"
        170",56.78,"
        137",87,"
        T91",38.08,"
        T129",29.52,"
        162",47,"
        T133",71.036,"
        T104",3.63,"
        65",1265844,"
        76",4,"
        T33",643,"
        77"
24,Gary Woodland,0.494,"
        25",0.517,"
        23",0.031,"
        93",-0.07,"
        121",0.971,"
        21",307.9,"
        5",55.89,"
        162",68.49,"
        27",73.35,"
        T15",436,"
        T118",49.11,"
        107",59.18,"
        85",90,"
        T124",37.67,"
        147",29.33,"
        T139",47,"
        T133",70.281,"
        32",3.66,"
        T58",1624572,"
        49",2,"
        T69",907,"
        40"
25,Adam Scott,0.481,"
        T26",1.443,"
        1",0.109,"
        T67",-0.078,"
        125",1.954,"
        3",303.9,"
        14",55.71,"
        163",68.98,"
        15",74.86,"
        6",392,"
        3",50.56,"
        94",58.81,"
        88",84,"
        T51",38.52,"
        117",29.38,"
        147",49,"
        T78",69.526,"
        5",3.92,"
        16",5126406,"
        3",5,"
        T17",2063,"
        3"
26,Jordan Spieth,0.481,"
        T26",0.108,"
        T97",0.438,"
        9",0.739,"
        5",1.765,"
        6",295.5,"
        T46",58.4,"
        126",63.24,"
        154",69.84,"
        92",429,"
        T82",57.58,"
        19",63.73,"
        10",74,"
        T3",44.72,"
        T2",27.8,"
        2",55,"
        T2",69.407,"
        4",4.35,"
        3",4809170,"
        4",6,"
        T8",1965,"
        5"
27,Hudson Swafford,0.477,"
        28",0.283,"
        T61",-0.637,"
        199",0.184,"
        T62",0.308,"
        86",306.8,"
        9",61.73,"
        73",68.69,"
        24",72,"
        T43",408,"
        T23",48.23,"
        120",56.25,"
        T144",99,"
        T190",38.45,"
        T122",29.48,"
        157",51,"
        T32",70.858,"
        T80",3.74,"
        T42",833913,"
        111",1,"
        T113",581,"
        88"
28,Jim Herman,0.464,"
        29",-0.218,"
        158",-0.145,"
        159",-0.447,"
        188",-0.345,"
        155",291.7,"
        T78",65.16,"
        32",65.78,"
        81",70.4,"
        75",424,"
        T68",47.06,"
        T129",57.92,"
        118",93,"
        T160",36.97,"
        167",29.62,"
        175",46,"
        T165",71.279,"
        132",3.23,"
        T163",1909752,"
        41",2,"
        T69",923,"
        39"
29,Billy Horschel,0.452,"
        30",0.497,"
        30",-0.115,"
        151",-0.015,"
        102",0.819,"
        27",290.6,"
        88",59.82,"
        99",66.37,"
        63",71.56,"
        54",454,"
        T174",48.94,"
        109",53.69,"
        178",87,"
        T91",37.8,"
        T143",29.46,"
        155",48,"
        T100",70.631,"
        51",3.57,"
        T76",1187531,"
        83",3,"
        T45",601,"
        83"
30,Emiliano Grillo,0.444,"
        31",0.23,"
        74",-0.206,"
        172",-0.098,"
        131",0.37,"
        76",293.8,"
        T64",67.4,"
        16",68.17,"
        34",72.03,"
        42",418,"
        T43",43.75,"
        T164",54.48,"
        171",101,"
        T195",36.64,"
        177",29.76,"
        T186",48,"
        T100",70.746,"
        62",3.73,"
        T44",2316033,"
        31",1,"
        T113",1109,"
        27"
31,Patrick Rodgers,0.441,"
        32",0.051,"
        115",0.134,"
        T53",-0.295,"
        165",0.331,"
        83",301.7,"
        20",56.68,"
        149",69.56,"
        7",75.14,"
        3",439,"
        T136",42.31,"
        180",57.66,"
        121",90,"
        T124",36,"
        187",29.88,"
        190",47,"
        T133",70.837,"
        73",3.61,"
        69",1234965,"
        79",3,"
        T45",698,"
        66"
32,Paul Casey,0.429,"
        T33",0.502,"
        T24",0.029,"
        T94",0.081,"
        85",1.032,"
        20",294,"
        63",64.41,"
        40",69.73,"
        6",72.9,"
        25",428,"
        T78",49.48,"
        103",59.49,"
        T75",88,"
        T106",37.16,"
        T161",29.86,"
        189",48,"
        T100",70.278,"
        31",3.64,"
        T63",1596340,"
        52",4,"
        T33",710,"
        63"
33,Tony Finau,0.429,"
        T33",-0.127,"
        144",-0.039,"
        119",-0.084,"
        128",0.179,"
        99",312.6,"
        3",51.64,"
        193",64.59,"
        111",68.35,"
        130",454,"
        T174",46.71,"
        136",57.28,"
        128",90,"
        T124",38.89,"
        T108",29.12,"
        T108",49,"
        T78",70.689,"
        58",3.65,"
        T60",1537378,"
        58",2,"
        T69",864,"
        45"
34,William McGirt,0.425,"
        35",0.327,"
        55",0.019,"
        100",0.469,"
        22",1.241,"
        15",287.3,"
        124",66,"
        26",67.55,"
        44",71.84,"
        49",432,"
        T99",51.9,"
        75",61.8,"
        33",94,"
        T164",39.09,"
        T101",29.02,"
        T89",50,"
        T51",70.238,"
        25",3.65,"
        T60",3319597,"
        12",7,"
        T5",1360,"
        14"
35,Scott Piercy,0.421,"
        36",0.059,"
        114",-0.112,"
        148",-0.186,"
        146",0.182,"
        98",297.4,"
        T37",58.89,"
        119",67.32,"
        T47",71.76,"
        51",443,"
        T143",52.76,"
        63",56,"
        T147",95,"
        T171",36.27,"
        181",29.5,"
        158",47,"
        T133",70.873,"
        85",3.59,"
        73",2735421,"
        23",3,"
        T45",1071,"
        31"
36,Thomas Aiken,0.418,"
        37",-0.005,"
        126",-0.351,"
        188",0.058,"
        T91",0.12,"
        T108",289,"
        T101",71.38,"
        T2",69.54,"
        8",72.22,"
        36",422,"
        T60",43.21,"
        174",55.93,"
        149",95,"
        T171",34.35,"
        194",29.97,"
        193",48,"
        T100",71.465,"
        146",3.27,"
        T152",302021,"
        169",,,224,"
        170"
37,Kevin Kisner,0.413,"
        38",-0.028,"
        129",-0.263,"
        179",0.578,"
        T13",0.699,"
        40",288.1,"
        T110",64.71,"
        T35",64.11,"
        123",69.08,"
        111",419,"
        T47",47.11,"
        127",57.32,"
        126",92,"
        T149",41.44,"
        30",28.5,"
        T21",52,"
        T18",70.445,"
        T39",3.81,"
        T24",3066248,"
        18",5,"
        T17",1423,"
        10"
38,Si Woo Kim,0.38,"
        39",-0.166,"
        151",0.402,"
        13",-0.277,"
        159",0.34,"
        80",293.3,"
        70",63.57,"
        54",64.04,"
        126",68.4,"
        126",455,"
        177",48.81,"
        113",61.63,"
        38",79,"
        T15",39.62,"
        85",28.68,"
        T42",45,"
        T179",70.756,"
        64",3.53,"
        T87",1628974,"
        48",3,"
        T45",882,"
        41"
39,Jason Day,0.377,"
        40",0.413,"
        37",0.375,"
        16",1.072,"
        1",2.236,"
        1",303.4,"
        16",51.94,"
        188",66.86,"
        58",72.75,"
        27",450,"
        T165",61.11,"
        4",62.06,"
        28",75,"
        7",43.37,"
        10",28.11,"
        T8",59,"
        1",69.282,"
        3",4.14,"
        6",7562028,"
        1",9,"
        T2",2735,"
        1"
40,Matt Kuchar,0.375,"
        41",0.438,"
        34",0.266,"
        31",0.499,"
        19",1.578,"
        8",286,"
        T139",64.78,"
        34",67.92,"
        38",72.68,"
        30",411,"
        T25",55.93,"
        31",62.55,"
        21",80,"
        T21",39.86,"
        T71",29,"
        T86",51,"
        T32",69.673,"
        8",3.9,"
        18",3271732,"
        14",9,"
        T2",1349,"
        16"
41,Greg Owen,0.371,"
        42",0.518,"
        22",-0.31,"
        184",-1.041,"
        200",-0.461,"
        167",298.4,"
        T31",59.77,"
        101",69.19,"
        13",73.39,"
        13",425,"
        T70",38.33,"
        193",50.48,"
        197",94,"
        T164",34.15,"
        196",30.39,"
        199",44,"
        T190",71.79,"
        169",3.37,"
        T128",464795,"
        151",1,"
        T113",291,"
        152"
42,Charl Schwartzel,0.359,"
        43",0.74,"
        8",0.275,"
        30",0.064,"
        88",1.438,"
        10",295.4,"
        48",57.31,"
        139",68.52,"
        26",72.64,"
        31",422,"
        T60",51,"
        88",59.8,"
        68",80,"
        T21",39.4,"
        93",29.26,"
        T128",50,"
        T51",69.725,"
        10",3.98,"
        11",2357153,"
        30",3,"
        T45",1127,"
        25"
43,David Lingmerth,0.356,"
        44",0.258,"
        69",-0.08,"
        T136",0.094,"
        81",0.628,"
        T48",284.9,"
        148",66.98,"
        18",64.81,"
        T106",70.22,"
        77",421,"
        T56",47.22,"
        T125",59.27,"
        T81",84,"
        T51",38.89,"
        T108",28.77,"
        T55",49,"
        T78",70.779,"
        66",3.72,"
        T47",1827318,"
        45",2,"
        T69",859,"
        46"
44,Branden Grace,0.351,"
        45",0.775,"
        5",0.158,"
        50",-0.012,"
        101",1.271,"
        14",295.3,"
        T49",54.45,"
        175",67.11,"
        55",69.79,"
        T95",419,"
        T47",52.05,"
        T72",60.14,"
        59",77,"
        9",38.67,"
        114",29.3,"
        T133",46,"
        T165",69.87,"
        13",3.48,"
        T103",2801396,"
        22",6,"
        T8",1187,"
        23"
45,Russell Henley,0.337,"
        46",0.092,"
        104",-0.099,"
        T141",0.313,"
        40",0.644,"
        44",294.5,"
        58",64.39,"
        43",68.27,"
        32",72.32,"
        35",407,"
        T21",57.14,"
        T25",60.21,"
        58",91,"
        T138",37.46,"
        154",29.21,"
        123",53,"
        T8",70.561,"
        T47",3.56,"
        T78",1191747,"
        81",4,"
        T33",620,"
        80"
46,Robert Garrigus,0.331,"
        47",0.855,"
        4",-0.381,"
        190",-0.185,"
        T143",0.62,"
        50",301.5,"
        21",52.62,"
        184",68.75,"
        22",73.33,"
        T17",397,"
        T7",36,"
        200",52.06,"
        T189",90,"
        T124",37.1,"
        164",29.54,"
        T165",50,"
        T51",71.005,"
        100",4,"
        10",933154,"
        101",3,"
        T45",467,"
        116"
47,Kevin Streelman,0.327,"
        48",0.166,"
        84",-0.127,"
        156",-0.316,"
        169",0.051,"
        115",289,"
        T101",64.18,"
        45",68.97,"
        T16",72,"
        T43",429,"
        T82",39.17,"
        191",52.69,"
        185",90,"
        T124",36.19,"
        183",29.73,"
        183",45,"
        T179",71.027,"
        102",3.51,"
        T91",1473120,"
        64",2,"
        T69",692,"
        67"
48,Byeong Hun An,0.326,"
        49",0.035,"
        118",-0.09,"
        140",-0.059,"
        117",0.212,"
        T93",299.6,"
        T25",54.82,"
        173",64.47,"
        T115",68.58,"
        119",445,"
        T150",45.68,"
        151",52.36,"
        187",97,"
        T180",39.66,"
        T80",29.16,"
        T114",52,"
        T18",70.989,"
        97",3.74,"
        T42",,,2,"
        T69",,
49,Scott Brown,0.318,"
        50",-0.144,"
        148",-0.076,"
        132",-0.046,"
        T113",0.052,"
        114",291.2,"
        T82",62.46,"
        66",63.74,"
        T137",67.17,"
        158",450,"
        T165",51.37,"
        84",58.59,"
        92",90,"
        T124",39.41,"
        T90",29.19,"
        T118",47,"
        T133",71.265,"
        T129",3.42,"
        T118",1003069,"
        93",4,"
        T33",556,"
        91"
50,Sean O'Hair,0.313,"
        51",-0.242,"
        162",0.122,"
        62",0.144,"
        71",0.337,"
        81",299.6,"
        T25",58.44,"
        125",66.33,"
        66",70.61,"
        T67",451,"
        170",64.71,"
        1",59.85,"
        66",86,"
        T80",40.88,"
        41",28.88,"
        T69",50,"
        T51",70.784,"
        67",3.72,"
        T47",702838,"
        119",1,"
        T113",492,"
        108"
51,Jason Dufner,0.307,"
        52",0.537,"
        20",0.039,"
        T90",-0.348,"
        177",0.535,"
        62",291.2,"
        T82",63.17,"
        58",69.51,"
        9",73.07,"
        21",413,"
        T32",47.1,"
        128",56,"
        T147",90,"
        T124",38.08,"
        T129",29.45,"
        T152",50,"
        T51",70.154,"
        17",3.87,"
        T20",2436265,"
        25",5,"
        T17",1229,"
        22"
52,Kevin Chappell,0.302,"
        T53",0.752,"
        7",0.134,"
        T53",-0.394,"
        181",0.794,"
        30",294.7,"
        T53",60.86,"
        83",65.66,"
        85",70.16,"
        79",415,"
        T38",43.97,"
        162",59.45,"
        77",83,"
        T43",37.81,"
        142",29.05,"
        T95",44,"
        T190",70.539,"
        43",3.52,"
        T89",3472720,"
        9",6,"
        T8",1422,"
        11"
53,Justin Hicks,0.302,"
        T53",0.151,"
        T90",-0.691,"
        200",-0.44,"
        186",-0.68,"
        178",279.8,"
        175",70.5,"
        5",67.22,"
        51",72.39,"
        34",406,"
        T18",40,"
        T189",44.92,"
        200",100,"
        T192",33.47,"
        199",30.48,"
        200",47,"
        T133",,,3.03,"
        189",,,1,"
        T113",,
54,Danny Lee,0.29,"
        55",0.404,"
        40",0.035,"
        92",-0.252,"
        155",0.471,"
        T68",286.2,"
        137",64.46,"
        39",64.15,"
        122",70.05,"
        83",427,"
        T74",56.21,"
        30",57.93,"
        117",86,"
        T80",39.75,"
        78",29.12,"
        T108",48,"
        T100",71.044,"
        107",3.57,"
        T76",1405722,"
        68",2,"
        T69",699,"
        65"
55,Daniel Berger,0.288,"
        56",0.502,"
        T24",-0.016,"
        108",0.341,"
        33",1.115,"
        18",298.8,"
        29",56.09,"
        158",67.35,"
        46",71.13,"
        57",431,"
        T93",48.48,"
        117",58.04,"
        T114",88,"
        T106",36.76,"
        173",29.14,"
        111",51,"
        T32",70.219,"
        22",3.88,"
        19",2846469,"
        21",5,"
        T17",1254,"
        20"
56,Patrick Reed,0.286,"
        57",0.102,"
        T100",0.448,"
        8",0.13,"
        74",0.966,"
        22",295.6,"
        45",56.65,"
        150",64.56,"
        112",68.87,"
        T114",434,"
        T106",56.93,"
        27",63.89,"
        7",80,"
        T21",39.78,"
        T74",28.54,"
        27",48,"
        T100",70.31,"
        33",3.7,"
        49",3486384,"
        8",9,"
        T2",1531,"
        8"
57,Chez Reavie,0.285,"
        58",0.666,"
        11",-0.03,"
        T114",-0.292,"
        T162",0.628,"
        T48",286.9,"
        T126",67.99,"
        13",67.95,"
        37",72.06,"
        41",402,"
        15",53.03,"
        59",63.78,"
        9",85,"
        T68",39.46,"
        T88",28.88,"
        T69",48,"
        T100",70.591,"
        50",3.45,"
        T114",1041744,"
        90",2,"
        T69",630,"
        78"
58,Brice Garnett,0.284,"
        59",-0.569,"
        186",-0.08,"
        T136",0.195,"
        58",-0.171,"
        138",281.4,"
        163",65.44,"
        30",67.14,"
        54",71.43,"
        55",438,"
        T133",36.36,"
        199",57.49,"
        125",91,"
        T138",37.3,"
        158",29.31,"
        T135",47,"
        T133",71.783,"
        168",3.69,"
        T50",376565,"
        164",2,"
        T69",172,"
        180"
59,Keegan Bradley,0.268,"
        60",0.5,"
        27",0.098,"
        T70",-0.653,"
        197",0.212,"
        T93",297.5,"
        36",64.52,"
        38",69.37,"
        10",72.11,"
        39",408,"
        T23",37.25,"
        196",54.4,"
        172",87,"
        T91",34.21,"
        195",30.14,"
        195",44,"
        T190",70.867,"
        84",3.47,"
        T107",819525,"
        112",2,"
        T69",476,"
        113"
60,Whee Kim,0.261,"
        61",-0.459,"
        181",0.13,"
        T57",-0.292,"
        T162",-0.36,"
        157",286.6,"
        135",63.31,"
        55",64.81,"
        T106",68.46,"
        124",456,"
        T178",41.54,"
        183",57.02,"
        130",93,"
        T160",36.88,"
        169",29.56,"
        T168",46,"
        T165",71.645,"
        161",3.21,"
        166",404262,"
        163",1,"
        T113",281,"
        154"
61,Jason Gore,0.24,"
        62",0,"
        124",-0.62,"
        198",-0.046,"
        T113",-0.426,"
        164",288.3,"
        T106",63.79,"
        51",66.9,"
        57",69.97,"
        87",396,"
        T5",42.98,"
        175",58.51,"
        94",92,"
        T149",39.21,"
        99",29.19,"
        T118",49,"
        T78",71.577,"
        157",3.53,"
        T87",416654,"
        158",,,307,"
        148"
62,Roberto Castro,0.238,"
        T63",0.496,"
        31",0.111,"
        T65",-0.361,"
        178",0.484,"
        67",282.8,"
        159",68.09,"
        12",68.92,"
        19",73.57,"
        12",419,"
        T47",51.2,"
        85",59.95,"
        62",87,"
        T91",36.71,"
        175",29.24,"
        T124",46,"
        T165",70.77,"
        65",3.62,"
        T66",1641658,"
        47",3,"
        T45",759,"
        55"
63,John Senden,0.238,"
        T63",0.224,"
        76",-0.265,"
        180",0.402,"
        27",0.598,"
        57",289.6,"
        T97",59.17,"
        114",68.73,"
        23",73.25,"
        20",442,"
        T140",48.36,"
        118",58.31,"
        101",97,"
        T180",37.82,"
        141",29.35,"
        T143",51,"
        T32",70.661,"
        52",3.68,"
        T53",944621,"
        98",1,"
        T113",577,"
        89"
64,Graham DeLaet,0.234,"
        T65",0.726,"
        10",-0.418,"
        194",-0.165,"
        141",0.377,"
        75",297,"
        41",60.17,"
        94",68.8,"
        21",72.12,"
        38",426,"
        73",42.86,"
        T176",53.71,"
        177",97,"
        T180",37.59,"
        T149",29.53,"
        T163",48,"
        T100",70.858,"
        T80",3.97,"
        T12",893002,"
        105",3,"
        T45",487,"
        110"
65,Russell Knox,0.234,"
        T65",0.364,"
        48",0.068,"
        84",-0.074,"
        123",0.592,"
        60",285.6,"
        143",68.46,"
        11",70.47,"
        3",74.15,"
        7",400,"
        T12",48.51,"
        116",61.6,"
        39",84,"
        T51",37.14,"
        163",29.64,"
        176",47,"
        T133",70.223,"
        23",3.6,"
        T70",4455211,"
        5",4,"
        T33",2001,"
        4"
66,Derek Ernst,0.23,"
        67",-0.353,"
        174",0.085,"
        T78",-0.719,"
        198",-0.758,"
        182",294.7,"
        T53",59.19,"
        113",65.03,"
        100",70.72,"
        65",448,"
        T158",48.35,"
        119",61.68,"
        35",84,"
        T51",38.13,"
        128",29.51,"
        T159",42,"
        200",72.215,"
        185",3.06,"
        186",166496,"
        193",,,125,"
        189"
67,Charles Howell III,0.219,"
        68",0.147,"
        94",0.351,"
        20",0.096,"
        79",0.812,"
        28",303,"
        17",52.3,"
        185",68.31,"
        T30",72.96,"
        23",447,"
        T155",50.44,"
        96",61.47,"
        41",81,"
        T28",38.48,"
        119",29.1,"
        T104",50,"
        T51",70.263,"
        29",3.8,"
        T26",1888171,"
        42",5,"
        T17",931,"
        37"
