Country,Life,Male,Female
 Estonia,72.82,67.45,78.53
 Colombia,72.81,68.98,76.76
 Montserrat,72.76,74.74,70.68
 Armenia,72.68,69.06,76.81
 Romania,72.45,68.95,76.16
 El Salvador,72.33,68.72,76.11
 Latvia,72.15,66.98,77.59
 Egypt,72.12,69.56,74.81
 Turkey,71.96,70.12,73.89
 Uzbekistan,71.96,68.95,75.15
 Samoa,71.86,69.03,74.84
 Morocco,71.8,69.42,74.3
 Cape Verde,71.61,68.27,75.05
 Vietnam,71.58,68.78,74.57
 Nicaragua,71.5,69.35,73.75
 Palau,71.22,68.08,74.54
 Marshall Islands,71.19,69.15,73.34
 Syria,71.19,69.8,72.68
 Iran,71.14,69.65,72.72
 Philippines,71.09,68.17,74.15
 Federated States of Micronesia,70.94,69.06,72.93
 Trinidad and Tobago,70.86,67.98,73.82
 Moldova,70.8,67.1,74.71
 Indonesia,70.76,68.26,73.38
 Peru,70.74,68.33,73.15
 Fiji,70.73,68.18,73.41
 Tonga,70.73,68.18,73.41
 Belarus,70.63,64.95,76.67
 Russia,70.3,64.3,76.4
 Guatemala,70.29,68.49,72.19
 Greenland ( Denmark),70.07,67.44,72.85
 Iraq,69.94,68.6,71.34
 India,69.89,67.46,72.61
 Kyrgyzstan,69.43,65.43,73.64
 Honduras,69.4,67.86,71.02
 Tuvalu,69.29,66.99,71.7
 São Tomé and Príncipe,68.32,66.65,70.04
 Ukraine,68.25,62.37,74.5
 Belize,68.2,66.44,70.05
 Kazakhstan,67.87,62.58,73.47
 Turkmenistan,67.87,64.94,70.95
 Mongolia,67.65,65.23,70.19
 East Timor,67.27,64.92,69.75
 Bolivia,66.89,64.2,69.72
 Guyana,66.68,64.09,69.4
 Azerbaijan,66.66,62.53,71.34
 Papua New Guinea,66.34,64.08,68.72
 Bhutan,66.13,65.33,66.97
 Grenada,65.95,64.06,67.85
 The Bahamas,65.78,62.63,68.98
   Nepal,65.46,64.3,66.67
 Tajikistan,65.33,62.29,68.52
 Pakistan,64.49,63.4,65.64
 Nauru,64.2,60.58,68.01
 Vanuatu,63.98,62.37,65.66
 North Korea,63.81,61.23,66.53
 Comoros,63.47,61.07,65.94
 Burma,63.39,61.17,65.74
 Yemen,63.27,61.3,65.33
 Kiribati,63.22,60.14,66.45
 Mayotte ( France),62.91,60.65,65.24
 Madagascar,62.89,60.93,64.91
 Cambodia,62.1,60.03,64.27
 Botswana,61.85,61.72,61.99
 Eritrea,61.78,59.71,63.9
 Equatorial Guinea,61.61,60.71,62.54
 Haiti,60.78,59.13,62.48
 Mauritania,60.37,58.22,62.59
 Bangladesh,60.25,57.57,63.03
 Ghana,59.85,58.98,60.75
 Benin,59,57.83,60.23
 Senegal,59,57.12,60.93
 Togo,58.69,56.56,60.88
 Kenya,57.86,57.49,58.24
 Guinea,57.09,55.63,58.6
 Laos,56.68,54.56,58.9
 Côte d'Ivoire,55.45,54.64,56.28
 Ethiopia,55.41,52.92,57.97
 The Gambia,55.35,53.43,57.34
 Democratic Republic of the Congo,54.36,52.58,56.2
Western Sahara,54.32,52,56.73
 Republic of the Congo,54.15,52.9,55.43
 Cameroon,53.69,52.89,54.52
 Gabon,53.11,52.19,54.05
 Burkina Faso,52.95,51.04,54.91
 Uganda,52.72,51.66,53.81
 Niger,52.6,51.39,53.85
 Burundi,52.09,51.2,53.01
 Tanzania,52.01,50.56,53.51
 Sudan,62.57,60.58,64.67
 Namibia,51.24,51.61,50.86
 Rwanda,50.52,49.25,51.83
 Mali,50.35,48.38,52.38
 Afghanistan,50.11,48.81,51.47
 Somalia,49.63,47.78,51.53
 South Africa,48.98,49.81,48.13
 Guinea-Bissau,47.9,46.07,49.79
 Chad,47.7,46.67,48.77
 Nigeria,46.94,46.16,47.76
 Zimbabwe,45.77,46.36,45.16
 Central African Republic,44.47,44.4,44.54
 Malawi,43.82,44.07,43.57
 Djibouti,43.37,41.89,44.89
 Liberia,41.84,40.71,43
 Sierra Leone,41.24,38.92,43.64
 Mozambique,41.18,41.83,41.53
 Lesotho,40.38,41.18,39.54
 Zambia,38.63,38.53,38.73
 Angola,38.2,37.24,39.22
,,,
