EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,Precipi0a0ionIn, CloudCover, WindDirDegrees
2013-02-01,33,29,24,13,9,1,60,44,28,30.25,29.97,29.82,10,10,9,30,20,39,0,4,287
2013-02-02,31,26,20,22,9,4,81,56,31,30.32,30.21,30.08,10,9,2,23,13,26,0.02,5,253
2013-02-03,32,27,22,22,19,13,88,69,50,30.07,29.9,29.81,10,8,2,14,7,18,0.03,6,338
2013-02-04,32,28,24,20,9,6,69,51,33,29.99,29.95,29.82,10,10,10,28,16,36,0,5,272
2013-02-05,32,30,28,28,25,19,85,72,58,29.99,29.94,29.92,10,7,3,10,6,13,0.01,8,30
2013-02-06,41,35,29,30,20,-2,92,59,26,30.37,30.11,29.93,10,8,4,25,12,30,0,5,308
2013-02-07,33,28,23,23,10,-3,63,44,25,30.53,30.44,30.34,10,10,10,16,7,18,0,6,47
2013-02-08,36,32,27,34,29,24,92,78,64,30.31,29.89,29.62,10,5,0,32,20,39,0.78,8,33
2013-02-09,32,27,21,25,16,5,92,64,35,30.35,29.98,29.75,10,7,0,31,20,39,0.4,4,322
2013-02-10,34,26,17,29,12,5,82,57,32,30.51,30.41,30.35,10,10,10,15,6,20,0,4,262
2013-02-11,45,40,34,43,39,26,100,85,70,30.33,29.92,29.68,10,3,0,23,7,28,0.46,8,191
2013-02-12,47,42,37,37,25,22,89,65,41,29.98,29.87,29.74,10,10,7,26,14,33,0,4,279
2013-02-13,43,36,28,30,25,20,78,61,44,29.97,29.83,29.71,10,10,7,16,5,22,0.01,6,272
2013-02-14,45,39,32,35,29,21,92,66,40,30.02,29.92,29.72,10,10,7,17,9,22,0,4,282
2013-02-15,49,41,32,38,34,28,89,73,56,30.04,29.99,29.94,10,9,7,17,8,21,0,4,202
2013-02-16,45,38,31,33,24,13,89,66,43,29.97,29.89,29.73,10,10,9,26,14,35,0,8,356
2013-02-17,34,26,18,11,1,-3,47,36,24,30.01,29.77,29.67,10,10,10,37,27,47,0,6,319
2013-02-18,36,27,18,16,5,-1,53,38,23,30.26,30.19,30.02,10,10,10,30,16,41,0,2,277
2013-02-19,45,38,31,41,32,16,96,73,49,30.22,29.92,29.69,10,10,7,30,15,39,0.13,6,213
2013-02-20,39,33,26,22,11,6,59,46,33,29.99,29.86,29.74,10,10,10,32,21,41,0,3,285
2013-02-21,37,31,24,13,10,8,55,45,35,30.28,30.07,30,10,10,10,33,21,39,0,2,311
2013-02-22,38,32,26,31,21,14,76,62,47,30.41,30.34,30.27,10,10,9,21,9,24,0,6,65
2013-02-23,44,40,36,42,37,32,100,91,82,30.29,30.06,29.81,10,6,2,20,12,25,0.38,8,83
2013-02-24,49,42,34,37,31,20,92,70,48,29.97,29.81,29.75,10,9,3,29,16,75,0.03,7,334
2013-02-25,46,39,31,25,23,20,64,51,38,30.24,30.14,30,10,10,10,18,9,24,0,4,345
2013-02-26,44,38,31,35,30,25,89,71,53,30.31,30.18,29.91,10,10,6,29,13,35,0.1,7,76
2013-02-27,49,44,38,47,42,34,93,79,65,29.88,29.61,29.5,10,6,0,39,18,53,0.6,7,87
2013-02-28,51,46,40,39,33,26,89,69,49,29.64,29.6,29.55,10,10,7,20,9,22,0,8,248
2013-03-01,47,42,36,30,27,23,75,60,45,29.78,29.7,29.61,10,10,10,22,13,30,0,6,322
2013-03-02,41,37,32,27,23,21,78,62,45,29.78,29.75,29.71,10,10,6,21,12,25,0,7,318
2013-03-03,42,36,29,25,18,15,78,58,37,29.77,29.73,29.67,10,10,5,24,15,29,0,6,310
2013-03-04,44,36,27,18,17,13,63,50,36,29.91,29.81,29.76,10,10,10,31,20,37,0,2,312
2013-03-05,48,40,31,32,23,18,76,55,34,30.02,30,29.92,10,10,10,26,10,31,0,3,359
2013-03-06,45,40,35,34,30,27,82,71,60,29.99,29.9,29.85,10,10,9,39,23,49,0,8,47
2013-03-07,39,36,33,31,29,26,89,80,70,30.07,30,29.91,10,8,3,30,22,39,0.07,8,354
2013-03-08,40,36,31,31,29,24,92,76,59,30.17,30.05,30,10,5,0,26,19,35,0.25,7,345
2013-03-09,55,45,34,32,23,16,82,52,22,30.34,30.25,30.17,10,10,10,25,13,31,0,1,356
2013-03-10,43,37,31,34,32,29,92,80,67,30.4,30.36,30.33,10,10,9,13,7,17,0,5,114
2013-03-11,52,46,39,45,40,34,93,82,71,30.34,30.22,30.12,10,10,7,18,10,24,0,7,142
2013-03-12,53,48,43,49,45,35,100,83,65,30.1,29.85,29.7,10,6,0,30,19,40,0.66,7,178
2013-03-13,53,46,38,34,28,20,76,53,29,29.9,29.86,29.81,10,10,10,23,12,28,0,3,284
2013-03-14,42,36,30,23,9,1,54,37,20,29.96,29.91,29.86,10,10,10,36,23,48,0,4,299
2013-03-15,48,39,30,28,17,6,53,43,32,29.99,29.88,29.74,10,10,10,22,14,30,0,6,279
2013-03-16,41,37,33,30,25,17,89,67,44,29.92,29.84,29.8,10,8,2,22,7,28,0.02,7,8
2013-03-17,39,35,30,28,16,9,85,59,32,30.32,30.13,29.94,10,10,10,23,12,29,0,6,328
2013-03-18,36,31,26,32,21,6,96,65,33,30.42,30.26,30.04,10,6,2,28,14,35,0.42,7,68
2013-03-19,45,40,35,36,33,25,92,73,54,29.99,29.78,29.7,10,8,2,24,14,30,0.46,7,1
2013-03-20,47,40,32,24,17,13,59,44,28,29.91,29.86,29.81,10,10,10,28,16,32,0,3,272
2013-03-21,39,35,31,25,19,8,72,52,32,29.85,29.73,29.65,10,9,2,23,13,48,0,7,338
2013-03-22,44,37,29,21,14,9,58,44,30,29.9,29.81,29.75,10,10,10,24,14,31,0,5,285
2013-03-23,48,40,32,22,17,14,63,45,26,29.94,29.88,29.83,10,10,10,29,18,36,0,3,293
2013-03-24,47,40,32,26,20,16,64,48,31,29.95,29.85,29.73,10,10,10,22,9,26,0,5,313
2013-03-25,40,37,34,34,30,26,92,76,59,29.72,29.58,29.47,10,8,2,23,10,30,0.25,8,47
2013-03-26,53,45,36,32,26,20,82,55,28,29.87,29.74,29.6,10,10,10,22,9,32,0,5,323
2013-03-27,54,45,35,27,22,17,56,41,26,29.98,29.91,29.87,10,10,10,25,15,31,0,3,310
2013-03-28,53,45,37,29,27,26,64,52,39,30.11,30.02,29.97,10,10,10,21,15,30,0,5,327
2013-03-29,56,49,41,28,25,21,55,42,28,30.15,30.11,30.06,10,10,10,23,13,26,0,4,305
2013-03-30,58,49,39,36,29,20,76,50,23,30.18,30.13,30.09,10,10,10,22,10,26,0,2,269
2013-03-31,52,44,35,45,37,29,92,74,56,30.14,29.96,29.68,10,8,1,23,11,30,0.12,7,168
2013-04-01,63,50,37,45,37,8,93,59,25,29.91,29.73,29.63,10,8,3,35,15,41,0,5,264
2013-04-02,45,39,33,14,9,5,38,29,20,30.09,30,29.93,10,10,10,26,16,40,0,2,286
2013-04-03,48,41,33,11,7,3,38,28,17,30.3,30.17,30.1,10,10,10,30,18,43,0,1,297
2013-04-04,45,39,32,33,20,11,73,53,33,30.4,30.28,30.12,10,10,10,23,12,29,0,5,225
2013-04-05,64,52,40,36,24,12,79,48,17,30.09,29.89,29.71,10,10,10,30,13,36,0,4,282
2013-04-06,49,43,36,30,17,4,76,46,15,30.34,30.24,30.01,10,10,10,31,13,38,0,1,282
2013-04-07,52,45,37,43,36,28,86,71,56,30.32,30.19,30.03,10,10,10,32,16,40,0,5,185
2013-04-08,68,55,42,46,42,39,92,66,40,30.09,30.04,29.99,10,10,9,16,7,20,0,5,171
2013-04-09,83,65,47,52,42,29,93,54,15,30.01,29.96,29.92,10,10,9,26,7,35,0,5,221
2013-04-10,71,62,53,54,48,42,83,66,48,29.96,29.9,29.83,10,9,3,32,9,38,0.59,6,100
2013-04-11,60,54,47,55,48,37,100,81,62,30.05,29.95,29.79,10,8,0,24,12,31,0,8,61
2013-04-12,48,45,41,43,39,37,89,78,66,30.02,29.88,29.72,10,6,2,33,18,48,0.87,8,64
2013-04-13,58,49,39,43,37,31,93,67,40,30,29.88,29.74,10,10,5,20,9,23,0.01,6,258
2013-04-14,59,52,45,45,32,23,93,59,25,30.23,30.08,29.98,10,10,10,28,12,33,0,6,302
2013-04-15,53,48,43,39,30,25,83,61,38,30.4,30.34,30.25,10,10,10,16,8,25,0,6,102
2013-04-16,58,52,45,50,46,39,89,78,67,30.39,30.3,30.15,10,10,10,31,15,37,0,6,147
2013-04-17,70,59,47,55,44,32,89,57,25,30.31,30.21,30.12,10,10,10,18,8,23,0.01,5,12
2013-04-18,57,51,45,51,44,40,93,74,55,30.36,30.27,30.12,10,9,0,21,12,28,0,6,116
2013-04-19,65,58,50,57,54,50,100,89,78,30.11,29.9,29.68,10,1,0,37,21,45,0.07,7,177
2013-04-20,59,52,45,55,34,21,100,62,24,30.28,29.96,29.7,10,9,3,26,17,32,0.18,7,281
2013-04-21,54,46,37,31,22,15,62,43,24,30.64,30.53,30.32,10,10,10,26,10,32,0,3,346
2013-04-22,53,45,37,32,30,24,76,56,35,30.67,30.6,30.5,10,10,10,28,16,35,0,5,84
2013-04-23,52,47,42,40,36,30,71,67,62,30.48,30.29,30.12,10,10,8,22,15,38,0,7,27
2013-04-24,58,50,42,49,43,37,100,81,61,30.1,29.98,29.87,10,7,0,31,14,38,0,4,199
2013-04-25,64,55,46,51,33,19,89,54,19,30.28,30.14,29.89,10,10,9,28,15,35,0,3,264
2013-04-26,65,54,43,40,35,26,83,54,24,30.41,30.36,30.28,10,10,10,18,9,22,0,2,234
2013-04-27,66,56,46,42,32,17,74,45,16,30.43,30.38,30.32,10,10,10,18,9,21,0,2,56
2013-04-28,63,54,45,44,39,31,86,59,32,30.34,30.29,30.24,10,10,10,18,9,23,0,5,160
2013-04-29,55,53,50,48,46,44,83,77,71,30.26,30.23,30.2,10,10,10,14,9,17,0.05,8,136
2013-04-30,63,55,46,46,36,22,83,52,20,30.35,30.29,30.22,10,10,10,22,10,25,0,5,95
2013-05-01,65,54,43,44,37,25,71,47,23,30.5,30.44,30.35,10,10,10,17,8,23,0,1,76
2013-05-02,63,54,44,46,42,39,86,66,46,30.48,30.43,30.36,10,10,10,13,6,17,0,1,142
2013-05-03,61,54,47,45,40,34,80,58,36,30.47,30.43,30.39,10,10,10,18,9,22,0,3,99
2013-05-04,64,55,45,45,41,37,86,64,42,30.38,30.31,30.28,10,10,10,17,9,21,0,1,92
2013-05-05,57,51,44,43,40,35,86,68,50,30.31,30.28,30.25,10,10,10,20,10,24,0,2,83
2013-05-06,62,54,45,49,44,41,86,73,60,30.28,30.23,30.18,10,10,9,13,6,16,0,6,86
2013-05-07,72,60,48,58,52,45,86,74,61,30.18,30.15,30.11,10,10,10,18,8,22,0,5,92
2013-05-08,64,60,55,61,56,12,100,86,72,30.11,30.04,30,10,7,0,22,10,22,1.54,7,100
2013-05-09,70,63,55,58,55,52,100,82,63,30.01,29.95,29.9,10,6,0,14,8,14,0.75,7,97
2013-05-10,76,65,54,57,55,52,100,73,46,30.01,29.97,29.91,10,10,6,20,10,20,0,5,204
2013-05-11,65,62,59,60,58,55,97,91,84,29.9,29.81,29.72,10,6,2,26,14,26,0.39,8,186
2013-05-12,70,61,51,59,39,21,97,60,22,29.94,29.75,29.67,10,10,6,33,18,45,0.02,4,279
2013-05-13,58,52,46,30,26,20,53,40,26,30.11,30.03,29.96,10,10,10,24,16,28,0,3,294
2013-05-14,60,52,43,43,31,22,71,48,24,30.14,30.1,30.05,10,10,10,22,12,26,0,2,274
2013-05-15,62,55,48,55,49,38,87,72,57,30.08,29.9,29.71,10,10,8,22,12,29,0.03,6,185
2013-05-16,74,65,56,56,50,43,87,61,35,29.83,29.78,29.72,10,10,7,22,9,28,0,5,218
2013-05-17,73,64,55,47,39,34,67,46,25,30.22,30.06,29.85,10,10,10,22,9,29,0,5,337
2013-05-18,63,59,54,53,50,45,86,73,60,30.33,30.3,30.22,10,10,10,14,6,17,0.01,7,149
2013-05-19,58,57,55,57,54,48,100,86,72,30.33,30.27,30.19,10,4,0,21,11,25,0.45,8,129
2013-05-20,72,65,57,64,60,56,100,87,73,30.17,30.07,29.98,9,4,0,16,7,,0,6,188
2013-05-21,77,69,60,67,63,59,100,85,69,29.99,29.94,29.86,10,4,0,22,9,24,0,4,192
2013-05-22,72,65,58,65,61,57,93,85,76,29.95,29.9,29.86,9,5,0,21,8,,0,7,139
2013-05-23,71,66,61,64,61,60,100,87,73,29.92,29.86,29.79,10,4,0,31,18,38,0.03,7,179
2013-05-24,69,58,46,63,53,39,100,86,72,29.94,29.81,29.7,10,8,0,25,14,31,0.2,8,291
2013-05-25,57,51,45,45,40,35,89,70,50,30,29.93,29.9,10,9,6,38,22,49,0.07,8,314
2013-05-26,68,58,48,38,33,30,61,43,24,30.21,30.05,29.96,10,10,10,30,18,48,0,4,308
2013-05-27,70,59,48,49,40,32,72,49,26,30.26,30.2,30.14,10,10,10,22,11,26,0,2,219
2013-05-28,68,61,53,56,52,47,93,71,48,30.25,30.2,30.14,10,8,3,13,5,15,0.54,8,137
2013-05-29,75,66,56,64,59,55,93,81,68,30.14,30.09,30.02,10,8,5,14,5,18,0,7,182
2013-05-30,86,75,63,68,63,58,93,72,51,30.14,30.1,30.08,10,10,8,23,9,26,0,3,207
2013-05-31,84,75,65,68,64,61,87,73,58,30.14,30.09,30.01,10,10,8,22,10,28,0,3,204
2013-06-01,79,72,64,65,63,60,93,79,64,30.04,29.99,29.93,10,10,9,26,12,32,0,2,188
2013-06-02,74,69,63,64,62,60,93,81,68,29.94,29.87,29.8,10,10,8,25,13,31,0.01,4,187
2013-06-03,76,69,62,67,64,48,93,70,47,29.88,29.85,29.82,10,6,0,20,8,24,0.37,7,202
2013-06-04,76,68,59,52,42,34,67,47,27,30.11,30.01,29.9,10,10,10,23,13,31,0,4,317
2013-06-05,71,64,57,56,43,35,87,60,33,30.22,30.17,30.12,10,10,10,17,9,21,0,5,90
2013-06-06,71,65,58,59,56,45,93,67,40,30.16,30.12,30.03,10,10,2,21,10,25,0.03,7,119
2013-06-07,64,62,60,63,60,57,100,92,84,30.01,29.83,29.62,10,4,1,22,14,28,4.01,8,67
2013-06-08,76,67,57,63,59,55,97,79,60,30.05,29.82,29.56,10,8,1,25,11,31,0.38,6,279
2013-06-09,78,71,64,62,59,54,87,67,46,30.18,30.14,30.07,10,10,10,16,7,20,0,4,218
2013-06-10,69,66,63,65,63,62,100,92,84,30.17,30.04,29.85,10,5,0,25,10,31,1.38,8,108
2013-06-11,81,73,65,67,64,57,100,77,54,29.82,29.73,29.63,10,8,0,26,17,35,0.02,6,224
2013-06-12,78,70,61,60,52,49,73,56,38,29.86,29.79,29.72,10,10,10,29,15,36,0,3,315
2013-06-13,66,61,56,61,58,54,97,82,67,29.85,29.65,29.46,10,8,1,29,14,37,0.99,8,110
2013-06-14,72,63,54,57,52,50,93,71,49,29.89,29.73,29.51,10,9,5,26,13,37,0.15,6,351
2013-06-15,82,72,62,59,53,43,73,52,30,30.01,29.96,29.89,10,10,10,18,9,24,0,2,284
2013-06-16,80,71,62,65,61,57,90,71,51,29.99,29.9,29.79,10,10,9,25,11,33,0,6,227
2013-06-17,82,75,67,67,65,61,93,78,62,29.93,29.89,29.86,10,10,6,20,9,26,0.13,5,209
2013-06-18,78,72,65,67,64,62,93,81,69,29.91,29.87,29.84,10,9,5,16,6,21,0.2,7,100
2013-06-19,77,69,60,63,54,45,93,63,33,30.18,30.01,29.88,10,10,5,22,10,25,0,5,21
2013-06-20,74,67,59,59,55,52,78,66,53,30.29,30.26,30.19,10,10,10,21,11,25,0,1,202
2013-06-21,76,68,59,58,55,51,84,65,46,30.32,30.29,30.27,10,10,10,21,11,25,0,3,205
2013-06-22,77,69,61,62,59,54,90,74,57,30.28,30.24,30.17,10,10,10,20,10,24,0,5,192
2013-06-23,80,73,65,70,65,58,100,84,67,30.21,30.15,30.09,10,10,6,26,11,30,0.03,5,199
2013-06-24,90,80,70,72,69,60,100,76,51,30.08,30.04,29.97,10,8,0,23,11,28,0,5,223
2013-06-25,91,81,70,70,67,61,84,66,47,30,29.92,29.82,10,10,10,32,11,37,0,5,232
2013-06-26,85,78,71,70,67,64,87,71,55,29.86,29.83,29.79,10,9,7,21,11,26,0.1,6,220
2013-06-27,84,78,71,72,70,68,93,79,65,29.81,29.72,29.6,10,9,5,25,9,31,0.13,7,166
2013-06-28,82,77,71,70,69,66,93,79,65,29.6,29.55,29.51,10,10,7,23,13,32,0,6,198
2013-06-29,80,75,69,70,68,66,90,79,67,29.72,29.61,29.51,10,10,8,25,12,32,0,5,195
2013-06-30,81,75,69,72,70,66,100,87,74,29.93,29.84,29.73,10,6,0,18,10,26,0.02,7,163
2013-07-01,78,75,71,74,70,69,94,91,87,30.07,29.99,29.93,10,5,0,21,11,26,0.98,8,178
2013-07-02,79,75,71,72,70,69,93,85,76,30.2,30.13,30.07,10,6,0,21,12,49,0.25,7,187
2013-07-03,81,76,70,74,70,68,97,86,74,30.27,30.23,30.19,10,10,6,20,10,24,0.09,6,189
2013-07-04,84,78,72,74,72,70,94,82,69,30.27,30.24,30.18,10,9,6,20,11,24,0,4,198
2013-07-05,87,80,73,73,72,70,93,79,65,30.23,30.18,30.11,10,10,10,23,10,30,0,1,203
2013-07-06,93,84,75,74,72,71,88,70,52,30.15,30.11,30.03,10,10,10,20,11,32,0,3,218
2013-07-07,88,83,78,73,72,66,85,72,58,30.07,30.02,29.95,10,10,10,21,10,32,0,5,218
2013-07-08,87,81,74,70,68,66,79,67,55,30.05,30.02,29.99,10,10,10,22,13,29,0,4,233
2013-07-09,87,80,73,72,69,66,87,71,55,30.09,30.05,30.01,10,10,8,14,10,22,0,5,211
2013-07-10,85,79,72,74,71,69,93,81,69,30.03,29.93,29.83,10,9,6,20,9,23,0.06,6,196
2013-07-11,88,81,73,72,68,64,87,67,46,29.93,29.87,29.83,10,10,10,20,7,28,0,7,234
2013-07-12,79,75,70,70,66,61,93,77,60,30.11,30.03,29.93,10,8,3,29,12,23,0.27,8,54
2013-07-13,85,78,71,74,72,68,100,85,70,30.29,30.22,30.12,10,8,1,15,8,18,0,7,112
2013-07-14,89,81,73,74,72,71,94,77,59,30.34,30.3,30.25,10,9,6,21,11,36,0,5,212
2013-07-15,97,87,77,73,71,68,85,64,42,30.25,30.2,30.13,10,10,10,16,7,26,0,4,263
2013-07-16,96,87,78,73,65,58,79,55,30,30.2,30.16,30.13,10,10,10,17,11,24,0,3,356
2013-07-17,95,87,79,73,68,64,79,58,36,30.19,30.14,30.09,10,10,10,15,7,28,0,2,225
2013-07-18,100,89,77,76,72,67,85,60,35,30.08,30.02,29.97,10,10,7,18,9,23,0,3,232
2013-07-19,95,88,80,78,76,74,85,71,56,29.98,29.9,29.81,10,8,6,21,12,25,0,3,211
2013-07-20,96,87,77,76,71,67,85,63,41,29.83,29.8,29.73,10,9,6,28,14,35,0.02,6,242
2013-07-21,88,82,75,72,66,60,87,64,40,29.97,29.92,29.85,10,10,10,15,8,46,0,6,116
2013-07-22,86,80,74,75,73,71,94,80,65,29.96,29.9,29.82,10,9,7,15,8,21,0.09,7,103
2013-07-23,87,80,73,75,72,68,94,80,65,29.79,29.66,29.58,10,9,2,28,11,67,0.4,6,206
2013-07-24,88,79,70,69,63,53,82,64,45,29.93,29.74,29.63,10,10,10,16,11,25,0,5,308
2013-07-25,70,67,63,61,55,50,87,71,55,30.06,30.01,29.93,10,10,10,22,13,28,0.03,8,24
2013-07-26,84,74,64,67,61,58,87,65,43,30.06,30.02,30,10,10,10,18,11,22,0,6,351
2013-07-27,81,75,68,68,66,61,90,71,51,30.08,30.04,29.98,10,10,10,16,8,20,0,4,189
2013-07-28,78,73,68,71,68,66,93,81,69,30.01,29.98,29.95,10,9,7,18,8,24,0.07,6,152
2013-07-29,84,78,71,71,64,48,93,63,33,30.1,30.02,29.96,10,10,8,20,9,24,0,5,236
2013-07-30,85,76,67,56,52,50,63,48,32,30.17,30.13,30.11,10,10,10,17,9,23,0,2,316
2013-07-31,82,75,68,66,58,54,84,62,40,30.17,30.12,30.06,10,10,10,15,8,23,0,5,223
2013-08-01,77,73,68,68,66,62,90,79,68,30.05,29.93,29.85,10,9,5,21,10,24,0.65,8,177
2013-08-02,85,77,68,70,64,57,97,70,43,29.93,29.87,29.8,10,10,7,22,10,,0,5,247
2013-08-03,78,74,70,66,64,59,79,72,64,29.93,29.9,29.86,10,10,10,17,11,,0,6,247
2013-08-04,83,75,67,63,53,48,78,55,31,29.96,29.89,29.85,10,10,10,23,11,37,0,4,328
2013-08-05,80,72,64,59,48,40,70,48,25,30.06,30.03,29.97,10,10,10,17,11,22,0,3,310
2013-08-06,80,72,64,62,57,52,81,61,40,30.14,30.1,30.05,10,10,10,18,9,24,0,4,180
2013-08-07,80,75,70,68,63,59,84,71,58,30.16,30.13,30.09,10,10,10,20,11,24,0,7,150
2013-08-08,81,76,70,72,70,66,97,86,74,30.09,30.06,30.02,10,9,2,24,14,25,0.72,7,174
2013-08-09,82,78,74,74,73,71,94,87,79,30.03,29.9,29.83,10,7,0,24,13,29,0.01,7,193
2013-08-10,85,78,71,72,60,54,82,61,39,30.06,29.97,29.87,10,10,10,23,10,32,0,5,306
2013-08-11,81,74,66,66,55,48,84,60,35,30.14,30.09,30.05,10,10,10,16,8,18,0,4,242
2013-08-12,80,75,69,70,68,66,93,82,71,30.05,30.01,29.95,10,9,2,13,5,14,0.48,6,171
2013-08-13,76,73,69,73,69,64,100,87,74,29.92,29.8,29.73,10,7,2,14,6,16,0.74,7,126
2013-08-14,77,69,61,66,50,44,90,64,38,30.05,29.88,29.75,10,10,10,26,17,32,0,3,315
2013-08-15,77,69,60,58,51,43,73,53,33,30.16,30.11,30.06,10,10,10,20,10,,0,3,253
2013-08-16,79,71,63,59,55,47,78,55,32,30.22,30.17,30.14,10,10,8,14,6,21,0,5,206
2013-08-17,81,72,62,60,57,54,78,59,39,30.29,30.26,30.22,10,10,10,13,6,16,0,5,212
2013-08-18,78,72,66,62,59,54,81,62,43,30.26,30.21,30.15,10,10,9,12,4,20,0,8,96
2013-08-19,78,72,65,65,60,56,81,66,50,30.15,30.09,30.05,10,10,10,22,11,25,0,6,240
2013-08-20,85,77,68,69,65,62,87,68,48,30.14,30.1,30.06,10,9,3,18,8,22,0,2,231
2013-08-21,88,79,69,71,67,58,93,65,36,30.19,30.14,30.08,10,10,8,17,9,21,0,3,217
2013-08-22,80,76,72,72,70,67,93,84,74,30.08,29.99,29.89,10,9,5,16,8,21,0.08,6,215
2013-08-23,84,77,69,71,58,50,93,63,33,30.1,29.98,29.88,10,10,7,22,12,26,0,5,351
2013-08-24,79,72,64,60,54,50,81,59,37,30.36,30.27,30.13,10,10,10,17,9,21,0,2,49
2013-08-25,81,72,63,60,55,48,84,59,33,30.4,30.33,30.26,10,10,10,20,11,24,0,4,229
2013-08-26,84,76,68,68,61,56,84,68,51,30.25,30.1,29.93,10,10,10,21,13,25,0.02,7,236
2013-08-27,88,80,72,69,66,63,84,65,45,29.91,29.87,29.83,10,10,10,23,12,28,0.03,6,326
2013-08-28,85,77,69,71,68,66,93,74,55,29.91,29.88,29.86,10,10,7,13,5,16,0,6,91
2013-08-29,82,76,70,70,66,62,93,74,54,30.05,29.99,29.9,10,9,6,17,9,22,0,7,79
2013-08-30,83,76,69,69,66,63,87,73,58,30.05,29.97,29.88,10,10,9,17,11,21,0,7,200
2013-08-31,83,78,72,72,70,68,90,80,69,29.89,29.86,29.81,10,10,9,18,11,22,0,6,209
