,MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LandContour,LandSlope,Neighborhood,Condition1,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,X1stFlrSF,X2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,ScreenPorch,Fence,SaleCondition,HouseAge,RemodAge,GarageAge,AccStreet,Basement,Fireplace,Garage,Fenc,NewHome,SaleCondNorm,TsIdx
11,12.09781229,8.721102005,6.618110207,17.09970027,5.455610383,2.71936487,1.080951315,10.48153408,2.17043029,8.714115394,7.762783818,16.94182672,10.69577045,12.39693092,10.96924285,4.361054004,3.547437364,4.484739667,4.430706005,8.641774485,11.37990086,6.627044366,8.659682326,4.461596754,5.299479991,6.758399951,15.62468465,4.944063914,7.142975411,15.48252704,5.701344996,5.404400509,0.025640893,16.29910044,14.7187412,21.86322947,6.449583798,12.38172541,8.559207766,9.318474569,4.145331771,9.726687156,11.22620242,2.516613627,11.90122601,12.03991381,9.635521191,10.63562755,8.814683193,13.44837693,13.74819358,6.809779023,5.844648099,4.942386227,6.434989056,7.980194557,4.671136589,2.645759758,2.385128695,12.46638539,10.53402634,9.067362513,2.761428493,3.527835617,11.32363962,3.698529428,1.019004376,0.330061248,0.547768684,2.049344883
12,10.13610825,11.00174531,7.355194844,16.06467825,3.402213499,3.969705649,1.256670497,11.69262398,3.497557551,5.525039375,7.711523951,16.74387605,9.802168115,11.69922456,10.4556861,4.230660949,5.507384907,4.985857252,4.334442019,7.692072945,10.95919126,7.300311212,8.555076135,7.011305128,3.584522016,7.113655877,14.13311472,3.480324856,8.00329621,17.59304689,5.391448503,6.26060165,2.311121215,16.03756694,14.72068141,21.78671408,6.245700197,11.05222758,8.828837579,10.43275366,3.35611808,10.53548202,11.50280716,3.268449007,12.02304885,12.7529923,8.762837612,11.06802304,7.434477334,12.95116358,13.82010057,5.985945525,4.024091917,3.406685845,6.229463141,7.08227298,2.633701685,1.790002905,1.94773668,12.66290396,8.886375455,8.170240481,2.300538642,2.678599493,10.02720843,4.87832901,3.222997747,1.727071145,3.592852611,1.632449456
13,12.67057441,8.38615901,6.078417036,15.83272454,5.661525207,2.81429224,1.751138467,12.58479677,2.122103427,9.206164203,9.166244072,17.30118557,10.1868112,11.83145696,11.67260959,3.348339055,4.615929624,5.125025246,3.435795268,8.653304289,11.12125093,6.605238923,7.834933135,5.700352508,2.956831942,6.879907493,14.83572019,3.074350743,7.383902841,17.57888443,7.473094017,5.338813442,3.830502503,16.8887574,14.72576231,21.5728485,5.016369903,10.85593491,9.083130633,9.892143609,2.969139128,11.59665611,12.36114285,3.067026684,12.1135693,11.57974788,9.784817773,11.10553158,7.665000033,12.79823752,14.34685075,6.093075854,5.939251731,3.3649772,5.964624452,7.885422556,4.037337171,1.464126543,2.801151261,13.38929551,10.18931095,9.004705558,2.925451432,4.808045221,12.22370322,4.317181219,1.261324913,2.640043323,1.844787307,3.778775101
14,12.11349245,10.35199796,6.891194473,14.8240119,4.98920201,1.472971097,-0.272797214,11.51156026,3.291132588,8.640774722,6.523671144,16.16666829,9.752849977,11.71948463,10.53020254,3.74101133,5.323178444,5.507140589,4.287246222,8.073005894,12.15710698,7.08709681,8.560515795,7.267003172,5.946634909,6.20042276,15.00071486,3.856147551,6.230151259,16.02669596,7.07893315,7.134311641,3.005449849,16.73255978,16.41782275,20.51550023,4.583103626,11.53491394,10.03687897,9.305769709,4.31856567,10.46501115,12.19294535,3.999461029,11.49952408,12.11949274,9.54392449,11.41078649,7.820375276,12.62069349,14.16837138,5.933539298,4.830346693,2.644235798,5.632545961,7.583702095,4.614288504,1.904817368,2.737751982,12.2236074,9.720979258,8.561935004,1.897378107,4.409342449,11.34363852,3.638128441,2.21097912,2.085608105,1.749948436,1.807516758
15,12.33815446,10.84015448,6.786375994,16.08757495,4.835297872,3.053079154,-0.104807191,12.14831184,3.577464017,9.13640259,7.264768977,17.22561511,10.72156005,12.97003479,10.51632658,3.056320627,4.197123628,4.082886004,4.048346388,8.142942386,11.48212656,6.534729816,8.565421022,5.359667999,5.724128252,6.224763078,14.79224179,3.511313766,7.832201855,16.84900692,7.016342274,6.823509916,2.373936936,15.68827521,16.5340932,22.1403272,6.429020001,11.81776209,8.035064594,9.967260885,3.815785761,10.24194632,11.75708112,2.538888339,11.88917545,11.71233368,8.581256801,11.35750324,8.187852937,13.64759431,13.55557331,5.945535032,5.986454399,4.243677559,6.90119493,6.864194908,3.070341271,2.426919809,2.311090121,12.10821172,9.766569241,7.684546906,0.391905775,5.946045266,11.75718409,3.974860001,2.255618466,2.324471432,1.487223535,-0.355770166
16,12.38637532,8.599905992,7.131676604,16.45535237,4.433315973,2.284654468,-0.015972793,10.98999242,1.792170964,10.0655311,8.536380164,16.23302295,10.75445718,12.33455578,10.16223341,3.833475008,4.734562888,4.969056476,3.37683566,8.437156466,12.1185688,6.893967528,8.698158691,5.657145155,5.153624044,6.324245223,13.79536531,6.009702569,6.562727466,16.24532944,6.632388158,5.811829607,2.256953444,15.11941322,16.45915383,20.44608635,5.129322869,12.41696024,7.653762897,9.536244585,3.107855055,10.63747569,12.48895919,2.658102645,12.0513111,11.70835611,9.021544846,9.210913937,7.716719564,12.27766548,14.0231302,6.584972597,4.448660225,3.74585204,5.690906326,8.448658958,3.1300036,1.906872661,1.817614714,12.0274413,10.77207296,10.24107753,1.628348154,4.671044913,11.9593543,3.985940983,0.818825141,1.8784043,2.03835358,2.322715552
17,12.0432688,10.11220792,5.418664635,16.14646194,5.529419996,2.703904104,2.010506165,12.06547664,3.258173623,9.0479744,7.280798666,17.4795743,10.42725999,12.15832083,9.941318409,4.748483525,5.853011545,4.324469536,3.569582888,8.842226634,11.53618193,5.807403344,8.133573757,5.670062949,6.796555975,7.279386976,13.55064575,3.288588427,4.710521831,17.13350218,5.935026034,7.192382149,2.504645195,16.10251201,16.1190717,22.23471211,6.526552794,11.74016629,9.711978217,9.537432623,3.517394685,10.91097402,11.24293486,3.075214099,10.9821068,12.2472425,9.177007442,10.22929832,7.844118115,12.10194695,14.61655185,5.370016596,5.263863536,4.514239239,6.089292148,8.801782271,4.215748513,2.412369172,2.207027086,13.77149912,9.188836115,8.456196295,1.744916385,3.938365897,11.43721023,4.410721983,1.867919671,2.476348636,2.263195273,1.459426353
18,9.534276411,10.50765574,6.644653138,15.69806322,2.635526457,3.265637223,0.586822313,12.36246802,4.313162671,7.784502532,7.234728281,16.42412832,9.270171145,11.44997955,10.82140407,4.686546373,5.214767052,6.360931504,3.212435235,7.956892958,12.33702871,5.716340296,9.152042718,5.080753046,3.959268265,7.236407385,12.37458709,2.240849441,6.738254656,14.82158271,6.242726858,5.722398763,2.51977049,15.66635913,15.31363556,22.07138083,7.481315889,12.51220111,8.050652721,10.37102589,4.414144635,11.43786441,12.96645742,3.170347011,11.17236462,11.87751584,8.878313288,11.15093561,8.242128538,11.53760866,13.79910778,5.976723781,5.323507513,3.248573525,6.831341299,6.908538212,2.147597765,2.711140696,2.029298737,12.68077671,8.266706389,10.04365723,1.605533011,4.683578824,11.87527642,4.533212531,2.595129116,2.294967396,1.179108797,0.700003407
19,11.73401375,11.18206652,5.703444496,17.65075134,5.795729889,2.282368005,3.444199448,10.97518451,2.399521664,9.084121804,7.812263175,17.05932523,11.59019415,13.09079587,11.3044034,3.755962987,3.109296419,5.392402953,4.454320894,6.365236537,12.21940708,6.719182777,9.260134813,5.389062454,6.777880611,6.001058019,15.93158911,3.849928927,7.672380973,17.15496489,6.219818643,5.921140178,2.592230079,17.10497989,17.61126099,21.07590022,6.439875122,12.24687252,8.567567019,10.4413803,4.657660113,11.20519801,12.79411265,2.297480692,11.05476142,13.07336146,9.165302754,11.95836517,8.754591239,12.94531672,13.55659471,5.786021615,6.340834178,4.967637589,5.851410006,7.762033056,2.729894934,2.414138913,1.990728769,13.03250266,8.888332738,8.662708301,1.684791967,3.44227143,11.44924119,3.6783815,4.105355685,1.389793684,1.532408198,-0.736032405
20,12.54686291,10.43261286,6.546605581,13.40041769,6.179201383,3.678726796,1.159511166,11.36186066,3.320342876,10.01095768,8.000877462,17.10686723,11.24538942,12.70673911,11.52099029,4.189672487,5.978655597,2.833003867,3.413525582,6.621874301,11.96801796,5.48858398,7.941356469,4.842509519,4.353824207,8.623531238,15.60472926,4.342814324,8.483413317,16.83257233,6.618208101,6.489166182,1.582472418,16.41757094,16.43536015,22.80292455,7.097770269,11.57930089,9.209215761,9.628474698,4.36589088,8.722356913,12.6246408,4.830451696,12.77635201,12.50138111,9.013979077,10.46482619,8.547964618,12.83399195,14.78250222,5.10517796,5.953538496,2.377496956,6.19654086,7.843693045,3.083895951,1.841717554,2.592120015,12.19707042,10.5566126,9.192250906,1.867473223,3.700205426,11.901156,4.824283644,1.63827868,1.603562108,0.530076628,2.082821532
21,10.67194366,10.00783441,6.182247822,15.31395023,4.618070629,4.755201537,2.391402558,11.30309139,3.811730045,9.584258667,7.446876929,16.78623026,10.15683923,12.66628987,10.28213066,4.40303972,4.925698697,4.680781433,3.284735428,9.172405835,11.38246504,6.95014784,9.159027955,5.389660213,4.880324547,6.405952219,14.8847399,4.5197963,6.861010259,19.56812907,5.003920746,5.047553182,0.263020558,17.73269286,17.91123706,22.42049691,5.721085825,11.70711528,7.079387218,11.62437706,3.707588608,11.01992706,13.09205266,3.063877407,12.33280357,12.92619466,8.962198685,10.99216373,7.071980547,11.75801772,14.31193821,6.71608543,5.206766343,3.665861686,6.690885135,8.793862496,1.828825787,3.50430082,1.321277481,12.75882477,11.36555165,8.686752166,0.671164503,3.430176752,11.15743743,5.40590489,0.560647546,1.353512346,2.139716886,0.697890908
22,10.91548706,11.93869101,7.577065264,15.05864827,5.923889161,2.420808374,0.3729487,10.13004673,2.488209851,6.066837395,6.413366342,17.07403336,10.57041483,13.1182782,11.23587904,4.73512931,4.175769248,4.005711523,3.07311058,9.634816151,12.45558577,6.549938006,7.879366378,5.114380969,4.400578049,6.234788302,14.64694356,3.596729861,7.771312668,16.32810782,5.30271609,5.302438156,2.491756204,15.98782018,14.86875931,21.59931753,7.785398234,12.00521139,8.226503917,9.789024646,5.281007638,10.22415959,12.29034266,3.412231482,11.99372277,12.05026585,9.921614444,10.72342105,8.507909914,13.14648713,13.82676572,5.427399655,5.375035276,3.007010697,7.123332443,9.530171544,3.968244152,1.626979376,-0.21172167,13.62325849,11.16173601,8.253317531,1.784240317,4.595905036,11.91970783,4.062591135,1.860950942,2.061296066,2.458133771,2.396535933
23,13.57028115,9.598584671,6.710754095,16.3150419,4.193700671,3.679642237,0.663118245,10.88893344,2.925924564,8.763669886,8.098557458,16.3690608,12.03687439,14.03902114,11.5717499,4.995884465,3.481584168,4.490237562,4.182677873,7.361996086,11.78610815,6.159610703,8.746333694,5.555538473,4.928358498,7.833499494,15.83375437,2.65350612,8.129093162,16.53041593,5.894098482,6.392237858,2.301311093,15.83271861,15.268819,21.43427062,6.345280951,11.77780333,9.012573633,10.4196024,4.536003732,10.51216444,12.7759611,3.007420032,12.64335501,12.32587174,9.851950838,11.39305471,8.557760194,12.50004311,14.76048481,6.308067307,5.75648486,3.016278475,6.733076838,8.554402064,4.190870764,2.956258686,0.448398413,12.66034132,9.381271132,9.715688748,1.526364833,3.171686127,11.65502909,4.508727435,1.538985849,1.690846275,3.514314161,2.283472283
24,13.50666989,10.44306555,6.166378886,15.78031816,4.2796758,2.683126195,3.21488442,11.29124251,2.652226606,8.608396755,8.380499976,16.6010187,10.63999746,12.20553764,12.57106118,3.523616987,6.519264356,5.52853068,3.995149056,7.313724278,12.10659457,6.211711894,8.786920464,3.481751246,5.211757918,8.095126862,14.16817265,4.891793785,7.563378578,17.25621586,5.656889365,6.425445381,2.224457579,16.13206479,17.19820626,22.78984875,6.929003863,11.3097231,8.442558206,9.677556519,3.846139078,9.947319759,11.89460335,1.514177368,12.11346766,11.96434617,11.42595991,10.53337513,7.113671469,13.23516879,15.23102634,6.396377686,5.596107251,3.603766628,5.59768076,8.165853572,2.219692501,3.090986752,0.14464936,12.93922422,10.86730555,9.120804726,1.619498563,4.391015202,11.31332618,3.44983147,1.923068577,2.453160902,3.463312607,3.790130435
25,10.54028328,10.02724515,6.941597937,17.77372118,4.735366256,3.648057594,2.949481418,11.3843154,2.525592148,9.658247009,8.176272955,17.30944411,12.52245575,12.72744956,11.35967743,3.424165187,4.380820887,3.811982122,3.920714957,8.767279516,11.23286196,6.659722115,8.474710203,2.981270025,5.383329644,8.057779235,13.73724434,2.022332673,6.274990307,16.90819045,5.5102024,6.900887579,1.260130581,18.75749345,17.17511093,23.64813505,5.599104578,10.77195579,9.104869541,11.49999404,5.574976654,10.33276167,12.14456213,3.077703074,12.79386551,11.1025913,9.561538347,10.58767259,8.208642871,11.05146282,14.57901016,5.406533631,5.460747401,4.112637227,6.853846082,7.715361517,2.936908772,2.767029021,1.003674125,12.31380478,12.3146861,9.064668849,2.321586867,3.930286759,11.44442974,2.766991163,2.869410108,1.346983488,1.483442464,0.024521633
26,11.0171837,9.501821525,6.468665717,17.09246076,3.54316952,2.431673371,3.145730347,12.31324052,3.733721568,9.381473627,7.39178302,17.35661233,12.66476383,12.65654737,11.84529938,3.856640564,4.281393129,4.579943925,3.884294581,8.267659446,12.33353801,6.455471164,9.248370496,4.694921322,4.185990389,7.183699013,13.95420663,3.407493121,8.640487307,17.31214067,6.375448087,6.306606995,2.100518545,17.56605196,16.01989308,21.28898714,6.32150941,12.08842634,9.051192737,9.961592865,5.047565143,9.762633914,11.36877591,4.226732628,11.34556134,11.30893311,10.4424003,11.20096801,8.704636694,13.50299574,16.01587623,6.363209563,5.170318432,4.778830477,5.887219635,7.336184781,3.491951207,3.397001869,2.043759429,12.85843088,10.29959441,8.301265946,1.143156334,3.701689037,11.30493592,3.435651212,1.471169689,1.585483977,3.656625335,1.785116386
27,11.71163892,10.71963202,6.843560268,16.44425045,3.746017909,3.493936515,1.499392042,11.187872,2.03654582,8.121798436,8.349014701,17.33252019,12.69668581,12.86963334,11.50972596,4.011118534,4.98974914,4.965556513,4.477710794,8.974450918,11.19601938,5.925515365,8.095551991,4.886594472,4.091864121,6.836438095,14.6529123,3.099185042,8.142955219,18.13334098,6.288365784,6.036400148,1.929412134,16.62879045,16.14344881,22.26050715,7.053965715,10.98267419,7.917345129,9.579493974,4.370788764,10.47906888,12.85470138,3.324106062,12.42639435,12.79985245,9.443822185,10.78591544,8.44102086,12.21430835,13.84377362,6.46842761,5.27835888,4.349474376,7.156207798,7.7606642,1.908077506,3.962617976,3.022157062,12.49196583,11.21887508,9.39212357,3.639648123,3.358426011,11.24556673,2.766546545,2.583748348,1.48927868,1.523724394,1.062833161
28,11.92797337,10.4877413,7.277961698,17.66149802,5.687070468,2.170434027,3.168845427,11.12766435,2.053041861,9.803591584,8.527492185,17.10969967,12.10898846,12.7125402,11.96746353,4.372574484,4.740599294,4.947190409,4.711180435,7.602541096,11.70496204,7.512454964,6.979772295,6.332742645,5.16550461,7.5970219,14.7191314,4.31463097,6.103501981,16.14388689,5.490140935,6.831777795,1.486850791,15.05282124,15.90764222,23.26955447,6.618511914,11.75393692,8.524132957,11.80430029,3.918936834,10.1728118,12.68669728,1.551185473,11.83869106,12.28865987,8.574631318,11.50146125,7.214917839,13.1906279,13.00344624,6.142084242,5.285137911,4.437002364,7.086998309,8.446063784,3.682415651,2.452958251,0.95492403,13.10335779,9.33400758,9.972956148,1.068469962,2.731717603,12.1515304,4.889561632,2.648904179,0.936946628,1.142879836,1.221169171
29,10.83559458,11.02134723,6.495305538,18.17139078,5.011817315,4.001515607,1.463526814,11.96097957,1.793045612,9.165022968,8.703177095,17.23610117,9.926511915,12.16770601,9.829589227,4.167341286,4.908827643,4.128384644,3.843824307,7.988524994,11.74343829,6.471418512,7.641380605,5.126653748,4.716183058,8.146687734,15.06637603,4.078520906,9.130641937,17.50081948,5.954071773,6.034286663,2.36273621,16.08574369,16.45949319,22.37075182,6.661579804,12.63243037,8.637791743,9.367712154,3.528032812,9.438330251,12.67202695,2.389032033,12.40116372,12.32921179,8.922234663,10.28320728,8.247961327,13.00458181,14.36406419,5.998403064,5.056807123,3.821427514,5.885339887,7.500040733,2.913067108,3.426401728,0.805826868,12.15716523,10.3088292,9.672823268,1.791202843,3.770952928,11.57376145,2.681887921,2.490704802,1.790491607,2.391195317,0.234641361
30,13.76901961,8.972976277,8.977013301,14.93647856,3.911430895,2.654811455,0.542627693,12.43560446,3.12402798,8.73480557,7.604776034,16.59721842,9.992210714,11.75823075,10.16650757,4.571994872,4.198523918,3.325555417,3.948652712,7.642590744,10.93437995,6.561940029,9.376199636,6.394949808,4.280464165,5.336902171,12.73368853,4.839908094,7.974213943,16.81257954,6.191557044,4.934096435,1.65470128,17.50409304,14.6914184,22.55710994,6.670164399,12.05390824,8.327005441,10.36662208,5.609911657,10.05612012,11.80648081,2.684366832,12.85230161,12.66579191,9.482797405,10.52644115,8.018240892,13.10260198,15.98029139,5.303769054,4.995704927,3.30056822,6.940843488,8.553633153,3.762558388,2.952257389,2.279358842,13.69487834,11.50088546,8.359479224,2.674745553,3.413631299,8.225618693,3.895847586,2.984337315,2.059984324,3.860684922,0.365797472
