"","REVIEWS","PRICE","ADDRESS","ZIPCODE","NAME","RATING","lat","long","accuracy"
"195","253 reviews","$$$","609 9th AveNew York"," NY 10036","Chimichurri Grill",4,40.7593409,-73.9922942,"premise"
"196","45 reviews","$","570 8th AveNew York"," NY 10018","Falafellas",4,40.7547002,-73.9913037,"premise"
"197","194 reviews","$$","625 8th AveNew York"," NY 10018","Heartland Brewery",3.5,40.7569545,-73.990494,"street_address"
"198","51 reviews","$$","20a E 40th StNew York"," NY 10016","Between the Bread Eatery - Bryant Park",4.5,40.7516212,-73.9807539,"street_address"
"199","2128 reviews","$$","321 W 51st StNew York"," NY 10019","Ippudo Westside",4,40.7634931,-73.9865836,"premise"
"200","1277 reviews","$$$","251 W 50th StNew York"," NY 10019","Toloache",4,40.7623091,-73.9855741,"street_address"
"201","856 reviews","$","18 E 41st StNew York"," NY 10017","Caf Zaiya",4,40.7521857,-73.9804859,"premise"
"202","41 reviews","$$","40 W 45th StNew York"," NY 10036","Restaurant Patrick",4,40.7559391,-73.9813189,"premise"
"203","117 reviews","$$","40th St and 6th AveNew York"," NY 10018","Southwest Porch",3.5,40.753554,-73.985043,"intersection"
"204","80 reviews","$$","114 W 41st StNew York"," NY 10036","FIKA",4,40.7544458,-73.9855619,"street_address"
"205","44 reviews","$$","120 West 45th StreetNew York"," NY 10036","BVS Burger",4,40.7570272,-73.983916,"premise"
"206","228 reviews","$$","693 9th AveNew York"," NY 10036","Casa Agave NYC",4,40.7621173,-73.9902924,"premise"
"207","258 reviews","$$","30 Rockefeller PlzNew York"," NY 10112","Tri Tip Grill",4,40.7589632,-73.9793374,"street_address"
"208","474 reviews","$$","480 9th AveNew York"," NY 10018","Larb Ubol",4,40.7550157,-73.9947786,"premise"
"209","9 reviews","$","40th St at 7th AveNew York"," NY 10018","40th and 7th Halal Cart",4,40.75475,-73.987892,"intersection"
