F1,Number of Records,Time (group) 1,Time (group),Time,check_in_number
142,1,Mon,6:00,checkin_info.6-1,1594
143,1,Tues,6:00,checkin_info.6-2,1689
144,1,Wed,6:00,checkin_info.6-3,1753
145,1,Thur,6:00,checkin_info.6-4,2142
146,1,Fri,6:00,checkin_info.6-5,1606
147,1,Sat,6:00,checkin_info.6-6,1064
148,1,Sun,7:00,checkin_info.7-0,2848
149,1,Mon,7:00,checkin_info.7-1,3198
150,1,Tues,7:00,checkin_info.7-2,3579
151,1,Wed,7:00,checkin_info.7-3,3540
152,1,Thur,7:00,checkin_info.7-4,4596
153,1,Fri,7:00,checkin_info.7-5,4729
154,1,Sat,7:00,checkin_info.7-6,3653
155,1,Sun,8:00,checkin_info.8-0,3928
156,1,Mon,8:00,checkin_info.8-1,3939
157,1,Tues,8:00,checkin_info.8-2,4219
158,1,Wed,8:00,checkin_info.8-3,4509
159,1,Thur,8:00,checkin_info.8-4,5477
160,1,Fri,8:00,checkin_info.8-5,9433
161,1,Sat,8:00,checkin_info.8-6,8819
162,1,Sun,9:00,checkin_info.9-0,4854
163,1,Mon,9:00,checkin_info.9-1,4258
164,1,Tues,9:00,checkin_info.9-2,4546
165,1,Wed,9:00,checkin_info.9-3,4748
166,1,Thur,9:00,checkin_info.9-4,5988
167,1,Fri,9:00,checkin_info.9-5,14722
168,1,Sat,9:00,checkin_info.9-6,15337
