"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05"
"San Francisco, CA",10,,,,,,,,,,,,,,1595,1600,1700,1697.5,1750,1780,1850,1895,1850,1800,1725,1795,1850,1925,1800,1798,1900,1900,1925,1975,1935,1975,1925,1878,1950,2004,1960,1995,1995,2078,2046,2325,2355,2200,2400,2335,2300,2308,2459.5,2770.5,2695,2600,2650,2760,2700,2721.5,2807,2824,2930,2895,3023.5,3065,3100,3100,3172,3105,3000,3000,3026,3250,3250,3300,3295,3250
"Detroit, MI",11,,,,,,,,,,,,,,,,,,,,,,,750,799,820,802,825,845,850,800,800,850,855,850,841.5,779,750,805,840,800,845,845,819,849,950,950,925,950,925,900,900,910,1000,985,970,1000,1000,1000,975,985,999,999,1000,1030,1000,1000,1000,1000,1000,1000,1000,1040,1000,1000,1015,1065,1075
"Riverside, CA",12,,,,,,,,,,,,,,1400,1375,1400,1400,1295,1250,1200,1200,1200,1175,1200,1200,1200,1250,1199,1150,1150,1150,1160.5,1125,1175,1200,1195,1165,1200,1200,1200,1199,1150,1150,1150,1190,1195,1100,1195,1175,1100,1095,1100,1250,1200,1200,1250,1250,1200,1200,1243,1225,1250,1295,1309.5,1325,1350,1350,1350,1350,1350,1369.5,1396.5,1395,1380,1400,1450,1400
"Phoenix, AZ",13,,,1200,1200,1200,1175,1100,1200,1150,1150,1200,1200,1000,995,995,1050,1000,975,900,895,895,895,875,890,875,869,875,855,850,859,855,869,859,850,857,850,840,857,863,860,875,867,850,850,895,895,850,899,900,899,895,899,944,950,925,910,900,925,935,950,950,995,995,1029,1004.5,1025,1009,1025,1010,1000,990,1125,1118,1110,1150,1149,1125
"Seattle, WA",14,,,1250,1200,1195,1200,1225,1250,1250,1200,1200,1137,1100,1121,1150,1162.5,1175,1150,1150,1195,1200,1195,1195,1150,1150,1175,1150,1150,1167.5,1155,1195,1202,1200,1230,1211,1215,1195,1210,1250,1270,1278,1295,1287,1300,1395,1395,1375,1419.5,1400,1395,1390,1445,1545,1550,1550,1550,1595,1545,1595,1550,1583,1600,1600,1600,1625,1650,1681,1719.5,1750,1719,1595,1695,1700,1728.5,1790.5,1758,1825
"Minneapolis-St Paul, MN",15,,,,,,,,,,888,920,975,1002,1075,1050,1100,1125,1150,1175,1150,1149,1100,1095,1075,1090,1050,1095,1095,1095,1095,1129,1150,1175,1150,1150,1150,1115.5,1175,1195,1195,1190,1195,1175,1190,1199,1195,1195,1195,1195,1200,1200,1200,1200,1249,1225,1250,1250,1250,1200,1200,1200,1250,1250,1255,1270,1275,1279,1295,1275,1268,1299,1300,1334,1350,1350,1350,1325
"San Diego, CA",16,,,,,,,,,,1900,1785,1800,1600,1650,1600,1695,1676,1695,1675,1685,1700,1650,1595,1600,1595,1600,1640,1595,1595,1600,1600,1595,1600,1595,1595,1590,1565,1595,1595,1600,1595,1625,1577,1607,1750,1695,1600,1795,1800,1750,1750,1789,1900,1900,1895,1895,1900,1950,1945,1945,1942,1975,1950,1995,1950,1970,1975,2010,2050,2025,2029,1995,2000,2050,2095,2095,2015
"St. Louis, MO",17,,,,790,862.5,797.5,780,800,850,827.5,850,900,795,805,800,850,850,825,795,800,800,800,825,825,850,825,825,825,825,835,825,855,824,820,800,800,800,810,825,825,810,800,800,800,825,835,800,835,799,795,800,800,845,850,850,850,840,825,825,825,825,800,825,850,850,850,850,850,850,850,875,850,850,875,895,895,895
"Tampa, FL",18,,,1000,1050,1000,975,912.5,900,950,1000,1000,1000,950,950,950,950,950,950,925,900,925,900,900,910,950,925,945,930,950,950,950,950,950,933.5,929,905,900,904,945,950,950,925,936,950,975,975,950,969,954.5,950,975,975,999,1000,1000,1000,1000,1000,1000,1000,1000,1000,1050,1060,1100,1100,1100,1100,1100,1050,1130,1150,1150,1150,1190,1200,1195
"Baltimore, MD",19,,1300,1295,1300,1300,1350,1300,1300,1300,1300,1300,1300,1275,1270,1250,1250,1250,1250,1200,1200,1200,1177,1261,1295,1343,1300,1295,1250,1255,1290,1285,1375,1400,1365,1394,1341,1369,1350,1356,1399,1395,1350,1275,1323,1300,1297.5,1300,1395,1350,1350,1350,1385,1400,1410,1450,1497,1400,1375,1350,1345,1328.5,1335.5,1365,1374,1350,1355,1367,1375,1350,1340,1350,1350,1370,1350,1390,1400,1375
"Denver, CO",20,,,,,,,,,,968,995,1000,1050,1080,1090,1095,1099.5,1095,1095,1095,1075,1050,1012.5,1063,1079.5,1075,1095,1120,1175,1175,1175,1194,1200,1190,1165,1161,1150,1179,1195,1195,1164,1155,1225,1250,1275,1295,1300,1295,1275,1295,1300,1349,1390,1395,1400,1465,1450,1490,1500,1512,1515,1559,1580,1600,1630,1650,1650,1675,1650,1650,1650,1635,1621.5,1620,1645,1621.5,1622
"Pittsburgh, PA",21,,,,,,,,,,,,,,,,,,,,697.5,785,700,674,695,795,795,825,867.5,850,790,750,767.5,720,725,725,757.5,795,800,837,935,895,875,890,900,900,850,800,800,875,895,899,900,950,995,995,982.5,925,900,900,945,950,975,995,1000,1000,1050,1032.5,995,950,915,967.5,960,1000,1025,1050,1099,1100
"Portland, OR",22,,,,,,,,,,,,,,,840,845,895,895,895,900,905,895,875,895,917,925,939,926,950,945,960,980,1000,960,945,930,900,930,950,950,980,995,995,1045,1095,1050,1000,1030,1015,1015,1025,1085,1110,1145.5,1195,1186,1190,1190,1200,1195,1197.5,1230,1265,1295,1295,1325,1395,1400,1400,1401,1475,1450,1433,1465.5,1495,1519,1530
"Charlotte, NC",23,,799,825,840,850,825,845,799.5,842.5,850,825,850,795,799,800,795,750,785,800,800,800,795,801.5,822.5,850,830,850,830,836,850,850,900,900,900,898,861.5,853,888,925,929,929,900,935,900,925,919,895,900,900,895,895,900,950,950,950,950,950,950,977,985,995,1000,1025,1052.5,1089,1075,1050,1095,1095,1075,1125,1096,1106,1159,1265,1200,1215
"Sacramento, CA",24,,,,,,,,,797,795,797,800,855,850,875,895,895,895,900,925,895,895,882.5,895,875,850,850,850,850,862,850,950,936,940,985,950,900,950,950,953,940.5,925,945,950,950,925,910,900,950,950,950,950,950,995,995,1047.5,1000,1000,995,1000,1050,1050,1076,1100,1150,1100,1095,1150,1175,1150,1240,1250,1250,1290,1295,1295,1350
"San Antonio, TX",25,,,,,,,,,,,,,850,805,800,795,825,850,841,847,835.5,809,850,865,885,927,930,892,871,889,895,900,896,895,899,875,905,900,925,926,926,925,926.5,945,950,958,960,975,985.5,980,979,995,970,986,969.5,985,975,950,950,950,950,975,975,975,975,985,992,985,985,985,1041,1061,1014,1015,1050,1045,1005
"Orlando, FL",26,,,825,850,850,850,850,872.5,875,850,825,850,850,850,850,865,850,850,850,850,850,850,850,850,875,891,904.5,930,906.5,900,919.5,918,895,900,900,908,905,899,925,925,947,910,932,925,925,925,925,935,925,940,927,950,960,995,989.5,989,995,993,975,990,995,995,1000,1025,1040,1000,1080,1100,1100,1115,1200,1199,1200,1150,1200,1209,1200
"Cincinnati, OH",27,,,,,,,,,,,,,,,,,,,,795,795,760,765,760,790,795,790,745,725,735,739.5,739,720,730,735,725,745,749,750,750,750,725,700,700,725,732.5,679,775,750,735,750,750,795,790,780,780,795,795,795,795,795,795,807.5,800,825,800,800,800,800,795,875,875,885,895,910,950,935
"Cleveland, OH",28,,,,,,,,,800,811,814,819.5,800,799,799,795,750,734,795,814,825,750,750,769,800,784.5,770,750,750,750,750,775,769.5,795,800,775,769,750,799,786,800,760,750,750,739,747.5,707.5,800,765,750,750,750,750,775,747.5,750,765,795,850,850,850,875,925,930,949,925,900,915,910,900,897,875.5,872,885,925,930,925
"Kansas City, MO",29,,,,,,,,,,,,,,715,709.5,799,800,800,800,800,755,750,700,729,750,750,795,775,775,750,750,750,750,750,750,730,725,725,740,730,749,725,750,750,710,727.5,725,725,725,725,750,750,775,750,750,765,750,750,750,750,750,785,795,795,825,850,850,850,868.5,849,865,850,850,850,869,885,876
"Las Vegas, NV",30,,995,1050,995,1000,900,1000,1050,995,995,925,875,900,875,850,899,900,899,895,895,895,850,850,850,850,850,837,820,825,825,825,800,800,806.5,825,825,805,805,830.5,849,845,825,850,850,850,840,825,850,850,850,850,850,890,895,895,895,895,898,895,895,895,898,900,945,940,940,950,945,900,930,950,990,950,959,995,1000,994
"Columbus, OH",31,,,,,,,,,,,,,677,699.5,725,700,746,725,717,700,749,749,764,795,799.5,797,795,800,775,750,767,895,850,799,804.5,799,749,764,749,749,780,775,728,735,849,849,799,849,815,835,827,847,825,822,795,805,846.5,900,900,899,899,899,900,910,925,900,939,910,920,920,949,939.5,909,899,922,949,945
"Indianapolis, IN",32,,,,,,,,,,900,912.5,750,675,659,675,725,700,678.5,654.5,710,700,700,699,717.5,725,721,721,685.5,689,685,679,700,735,726,709,695,690,697.5,719,719,683,675,675,675,699,698,699,700,699,699,699,699,725,699,699,700,705,700,700,700,700,722.5,725,750,750,754.5,750,750,780,780,805,800,797,809,829,878.5,900
"San Jose, CA",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2419.5,2136,2111,2090,2193.5,2247,2215,2252.5,2287,2350,2338,2350,2300,2293,2450,2465,2420,2400,2500,2624,2775,2803,2750,2780,2787.5,2785,2790,2815,2900,2900,2935,3005,3082.5,3095,3100,3125,3075,3035,3000,3001,3004.5,3008,3026,3027
"Austin, TX",34,,1050,995,995,995,1100,1012.5,990,998,995,995,995,995,998.5,1040,1050,1065,1025,1038,1000,999,1000,1069,1055,1077,1100,1106.5,1090,1099,1060,1055,1070.5,1062,1057,1055,1050,1050,1049,1045,1054,1075,1095,1115,1150,1133,1150,1200,1199,1215,1200,1226,1250,1246,1250,1295,1279,1250,1250,1240,1225,1225,1240,1250,1280,1270,1292,1300,1305,1313,1336,1359,1350,1370,1365,1394.5,1375,1379
"Virginia Beach, VA",35,,1045,1000,1025,1075,1095,1050,1000,995,995,1000,1000,1000,1025,1050,1085,1050,1079.5,1025,1000,1010,997.5,995,998,1007,1000,1025,1000,1000,1000,1000,1030,1025,1005,1000,1000,995,1000,1001,995,1005,1065,1050,1000,1000,1007.5,995,1025,1029,1029,1050,1050,1100,1095,1095,1050,1050,1050,1049,1050,1050,1045,1075,1069,1075,1069.5,1062,1052.5,1050,1050,1050,1039,1044,1050,1050,1091,1050
"Nashville, TN",36,,,1272.5,1200,1295,1200,1195,1200,1000,995,995,997.5,900,875,895,925,900,899,934,900,900,895,855,850,849,850,870,900,920,950,940,955,940,935,923,900,875,899,905,930,923,917,915,946.5,995,1031,995,995,1009,975,995,999,1100,1150,1099,1150,1150,1150,1200,1150,1100,1150,1163,1171,1168,1200,1250,1295,1295,1256,1295,1350,1350,1395,1390,1389,1395
"Providence, RI",37,,,,,,,,,,1300,1262.5,1250,1200,1200,1150,1100,1112.5,1100,1140,1100,1100,1090,1000,1000,1050,1100,1055,1097.5,1095,1100,1100,1200,1160,1154,1200,1167,1150,1200,1200,1200,1200,1200,1200,1150,1110,1135,1099,1150,1150,1150,1185,1200,1247,1230,1250,1200,1200,1200,1200,1200,1200,1250,1250,1275,1300,1250,1250,1250,1250,1250,1250,1250,1250,1295,1300,1325,1300
"Milwaukee, WI",38,,,,,,,,,,,,,,,,,,997.5,890,825,850,797.5,830,877.5,850,850,975,882.5,975,947.5,975,900,895,900,975,925,840,850,931,870,900,885,890,890,985,937.5,900,842.5,900,850,825,855,900,895,895,895,935,950,995,995,975,950,970,1020,995,977.5,1019,1050,1002.5,950,965,900,925,950,990,959,995
"Jacksonville, FL",39,,895,895,895,900,895,850,800,850,850,850,850,850,855,885,895,895,895,895,875,875,870,881,875.5,860,855,860,871,908,895,875,850,850,840,849,900.5,945,950,992,990,985,990,1020,1050,1067,1070,1073,1075,1089,1090,1090,1093,1090,1095,1089,1085,1090,1100,1120,1105,1105,1083,1085,1100,1100,1100,995,975,995,995,1000,1000,1000,1025,1050,1029,1052.5
"Memphis, TN",40,,,,,,,,,,,,,,,,,,,775,800,810,820,790,765,755,765,780,795,763.5,775,772,773,754,775,770,785.5,765,805,825,812,775,750,734,725,734,729,725,700,660,675,675,675,725,713,695,695,695,695,695,700,725,700,700,725,703.5,699,711,700,715,734,750,730,750,750,775,795,795
"Oklahoma City, OK",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849.5,861,825,889,889,900,875,800,735,795,825,742,750,750,682.5,722,737,745,650,700,700,675,660,675,700,717,699,687,675,695,675,690,659.5,700,695,700,719,725,740,750,725,750,800,825,825,795,850,830,800
"Louisville-Jefferson County, KY",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,765,725,725,700,695,700,699,700,725,750,750,795,797,750,750,725,847,806,850,857,909.5,973.5,928.5
"Hartford, CT",43,,1000,995,1000,1025,1200,1250,1200,1200,1155,1110,1100,1110,1150,1150,1200,1200,1200,1200,1200,1200,1200,1102.5,1150,1100,1150,1150,1185,1197.5,1195,1200,1275,1295,1275,1275,1200,1155,1150,1200,1200,1200,1200,1200,1200,1200,1200,1200,1220,1200,1200,1200,1200,1200,1250,1250,1250,1250,1250,1250,1250,1219,1250,1250,1275.5,1275,1293,1300,1300,1275,1250,1250,1266.5,1250,1265,1300,1300,1297.5
"Richmond, VA",44,,,795,750,750,750,750,775,750,750,750,750,790,800,795,795,795,820,825,814.5,795,800,850,850,886.5,900,911,926,937,941.5,905,901,895,875.5,871,899,905,900,912,945,963,954.5,907,908.5,915,915,899,925,950,975,969,995,980,950,950,945,925,900,895,895,900,912.5,950,995,995,1000,1040,1040,1000,999,999,995,999,999,1019,1095,1074
"New Orleans, LA",45,,,,,,,,900,900,900,900,899,899,900,900,985,950,945,950,925,900,875,875,900,925,905,950,943.5,925,940,942.5,950,925,900,932.5,970,952.5,950,1008,1001.5,1000,1000,985,970,950,950,975,1000,995,950,1000,1000,1045,1000,1050,1062.5,1050,1000,1000,1000,995,1000,1072.5,1150,1290,1250,1300,1300,1250,1200,1200,1200,1250,1250,1325,1312.5,1350
"Buffalo, NY",46,,,,,,,,,,,,,,,,,,877.5,847.5,800,865,845,865,900,1000,1163.5,1150,1185,1174,1133,965,1012.5,987.5,945,945,862.5,820,810,810,820,810,825,820,815,810,790,725,742.5,810,810,815,825,840,875,995,902.5,882.5,875,875,880,855,865,995,1075,1080,1092.5,1077.5,1012.5,990,950,900,917,950,987,1032.5,1050,987.5
"Raleigh, NC",47,,800,800,800,862.5,837.5,895,900,875,862.5,850,850,797,799,795,795,797,818,825,849,797,815,839,805,828,850,850,865,885,875,875,882,886,885,864,870,860,876,885,900,950,940,935,939,942,909,899,925,899,900,930,938,925,940,948,950,950,924,935,949,955,972.5,999,1010,1015,1005,1000,1050,1065,1057,1129,1115,1119,1099,1149,1175,1199
"Birmingham, AL",48,,,,,,,,,,,,,695,742.5,775,758,800,785,760,752.5,700,729,770,825,812.5,785,795,725,750,750,750,750,770,775,795,780,761,772,795,795,795,785,791,773.5,800,795,780,775.5,750,750,758,775,795,795,795,825,844.5,800,799,795,775,750,765,765,792,800,825,850,850,831,850,830,828,750,750,785,797
"Salt Lake City, UT",49,,,,,,,,,,,,,,800,799,847.5,770,760,755,750,750,750,790,779,809,829,849,839,839,869,869,877,879,899,879,879,869,877,879,869,851,847,825,825,825,800,809,825,800,830,830,850,869,850,850,850,850,854,852.5,881,900,895,895,895,902.5,899.5,899,920,925,925,997.5,1009,993,1020,993,975,995
"Rochester, NY",50,,,,,,,,,,862.5,860,860,865,870,880,915,915,910,899,825,825,850,850,975,995,900,900,950,872.5,890,899,875,895,875,925,910,885,885,885,897,915,915,915,915,925,925,900,930,900,910,910,910,910,900,905,897.5,895,899,900,895,850,895,900,900,865,895,890,900,900,900,947.5,925,900,890,910,945,925
"Grand Rapids, MI",51,,,,,,,,,,,,,650,650,632.5,607.5,595,660,770,695,677.5,615,615,625,615,620,660,650,650,650,650,650,662,675,695,653,650,665,695,700,725,725,729,702.5,725,700,700,725,725,745,750,755,800,800,775,780,760,760,750,750,750,750,775,800,810,825,800,800,795,800,847.5,800,800,850,950,950,950
"Tucson, AZ",52,,,,,,,,,,,,,,,800,850,850,825,800,825,825,775,750,775,750,739,750,750,725,759,775,745,721,719,700,725,725,745,725,722.5,725,716.5,699,699,750,742.5,725,750,750,725,725,735,750,750,750,750,750,722,703.5,704.5,725,725,749,765,775,795,759,750,739,725,775,725,746,753,775,789,750
"Urban Honolulu, HI",53,,,,,,,,,,,,,,,,,,,,,,1750,1750,1750,1700,1700,1800,1900,1900,1800,1800,1800,1850,1800,1750,1795,1850,1800,1850,2000,2000,2000,1900,1885,1880,1750,1777.5,1900,1800,1800,1785,1800,1950,2000,1900,1900,1950,2000,2000,2000,2050,2025,2200,2300,2300,2100,2200,2200,2200,2150,2100,2100,2200,2195,2200,2300,2300
"Fresno, CA",54,,,,,,,,,,,,,,,,,,837.5,797.5,795,750,750,756,758,750,675,675,675,675,675,675,725,700,695,695,695,750,750,750,750,745,735,750,735,695,665,695,725,735,705,700,700,695,695,695,695,725,695,685,675,675,675,695,695,695,695,695,695,750,792.5,795,775,695,700,695,695,717.5
"Worcester, MA",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1100,1050,1100,1100,1100,1150,1145,1082,1032,1035,1000,995,1085,1075,1050,1000,1050,1000,1000,1100,1100,1137.5,1150,1100,1100,1075,1075,1100,1150,1200,1200,1150,1150,1125,1150,1200,1150,1150,1200,1200,1250,1250
"Stamford, CT",56,,,,,,,,,,,,,,,1862.5,1950,1912.5,1900,1850,1800,1800,1800,1850,1800,1850,1850,1975,1950,1870,1950,1950,1900,1950,1950,1975,1995,2077.5,2000,2015,2000,1950,1900,2000,1950,1925,1975,1850,1950,1850,1853,1850,1900,2100,2100,2100,2100,2054,2000,2000,2000,1950,2000,2010,2100,2150,2132.5,2100,2170,2150,2100,2200,2100,2100,2200,2200,2240,2240
"Albuquerque, NM",57,,,,,,,,,,,,,,,,,850,925,895,897.5,850,800,775,797.5,750,825,850,750,750,777.5,750,765,765,765,752.5,765,764,770,770,774.5,770,754,753,749,712,727.5,700,750,719.5,725,735,737,702.5,695,745,740,722.5,700,728,722,729,740,725,725,726.5,750,775,775,760,750,775,777,797,800,850,802,825
"Albany, NY",58,,,,,,,,,,,,,,,,,1100,1100,1087.5,1200,1075,1037.5,992.5,1100,1175,1020,1150,1125,1200,1189,1150,1090,1055,1072.5,1090,1030,1035,1055,1100,1150,1150,1135,1100,1200,1200,1200,1125,1150,1125,1075,1080,1085,1200,1200,1208.5,1175,1200,1200,1250,1239,1200,1217,1224.5,1200,1225,1250,1250,1342.5,1275,1250,1200,1262.5,1290,1225,1200,1200,1195
"Omaha, NE",59,,,,,,,,,,,,,712.5,750,750,725,737.5,800,717.5,679,675,679,675,695,700,717.5,745,700,743,750,759,795,800,815,800,770,745,750,766,757.5,759.5,750,749.5,755,820,837,829.5,834,875,875,880,922,975,980,900,890,899,895,890,885,875,895,900,900,900,920,900,920,895,900,930,909,909,920,950,965,925
"New Haven, CT",60,,1100,1100,1150,1100,1150,1250,1250,1250,1257.5,1250,1200,1250,1200,1250,1300,1300,1300,1250,1250,1250,1240,1200,1200,1200,1200,1200,1250,1200,1250,1250,1200,1200,1225,1200,1200,1200,1200,1250,1297.5,1250,1250,1295,1250,1250,1250,1200,1250,1200,1200,1200,1200,1250,1250,1250,1250,1275,1250,1250,1250,1200,1200,1250,1275,1275,1275,1250,1275,1295,1275,1250,1250,1250,1225,1250,1275,1300
"Bakersfield, CA",61,,,,,,,,,,,,,,725,725,695,700,695,700,700,715,700,700,720,725,715,675,650,662.5,675,695,695,700,700,700,700,700,710,700,700,700,700,700,725,700,700,700,697.5,710,750,750,750,750,742,750,750,750,725,725,725,705,750,750,750,775,772.5,745,750,750,750,750,750,750,750,750,775,750
"Knoxville, TN",62,,,,,,,,,650,672,689,694.5,672,650,687,650,650,650,750,740,725,725,717,722.5,750,797,767,745,750,750,749,730,750,769,736,770,768,760,720,713,715,725,735,725,710,705,700,690,700,725,724,725,750,790,795,779,775,750,725,725,725,750,750,795,792.5,814,814,795,776,775,798,780,831,825,800,800,850
"Greenville, SC",63,,,,,,,,,700,646,700,693,597.5,639.5,625,650,697.5,700,675,687.5,700,670,685,695,700,727.5,705,690,700,700,697,710,735,719,710.5,718,747,760,746,750,755,767,810,800,795,765,750,785,750,750,750,750,800,800,800,795,795,800,820,800,750,800,850,850,850,845,800,822.5,850,850,870,878,850,873,999,1052.5,950
"Ventura, CA",64,,,,,,,,,1400,1400,1388.5,1470,1500,1550,1600,1600,1700,1650,1600,1695,1692.5,1600,1591,1650,1595,1576,1632.5,1624.5,1621,1599.5,1597,1649,1645,1650,1680,1695,1673.5,1725,1739,1725,1720,1727,1772.5,1762,1795,1783,1700,1770,1750,1738,1748,1750,1829,1845,1825,1842,1850,1811,1835,1825,1850,1875,1875,1867,1905.5,1947.5,1925,1890,1897.5,1918,1911,1863.5,1907,1925,1965,1950,1950
"Allentown, PA",65,,,,,,,,,890,880,900,900,900,900,950,1000,985,1000,1000,1000,925,1050,1065,1050,1065,1105,1085,1100,1175,1200,1195,1105,1090,1085,1000,1000,950,975,1000,985,1000,990,1000,995,995,995,925,950,950,950,950,950,960,950,977,1000,975,975,975,950,950,975,995,1000,1000,1000,1000,1000,1009,1005,1050,1095,1025,1050,1100,1150,1199
"El Paso, TX",66,,,,,,,,,,,,,,,,,,,,,,,,,795,795,850,800,775,795,755,770,775,657.5,695,700,726.5,750,779,795,795,795,775,750,775,795,725,812.5,775,750,750,775,775,795,795,795,795,780,787.5,775,790,778.5,800,797.5,795,800,775,786,775,775,775,765,775,785,777.5,795.5,800
