,discount,merchant,price,time,type,value
40,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
41,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
42,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
43,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
44,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
45,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
46,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
47,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
48,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
49,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
50,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
51,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
52,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
53,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
54,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
55,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
56,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
57,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
58,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
59,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
60,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
61,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
62,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
63,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
64,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
65,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
66,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
67,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
68,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
69,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
70,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
71,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
72,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
73,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
74,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
75,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
76,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
77,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
78,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
79,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
80,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
81,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
82,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
83,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
84,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
85,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
86,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
87,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
88,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
89,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
90,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
91,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
92,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
93,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
94,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
95,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
96,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
97,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
98,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
99,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
100,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
101,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,electronic,30.00
102,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
103,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
104,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
105,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
106,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
107,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
108,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
109,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
110,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
111,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
112,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
113,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
114,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
115,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
116,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
117,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
118,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
119,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
120,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
121,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
122,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
123,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
124,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
125,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
126,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
127,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
128,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
129,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
130,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
131,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
132,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
133,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
134,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
135,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
136,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
137,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
138,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
139,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
140,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
141,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
142,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
143,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
144,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
145,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
146,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
147,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
148,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
149,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
150,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
151,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
152,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
153,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
154,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
155,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
156,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
157,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
158,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
159,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
160,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
161,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
162,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
163,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
164,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
165,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
166,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
167,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
168,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
169,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
170,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
171,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
172,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
173,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
174,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
175,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
176,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
177,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
178,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
179,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
180,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
181,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
182,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
183,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
184,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
185,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
186,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
187,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
188,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
189,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
190,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
191,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
192,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
193,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
194,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
195,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
196,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
197,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
198,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
199,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
200,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
201,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
202,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
203,32,            1-800-Flowers.com,20.40,2016-08-13 15:00:41.978000,mobile,30.00
204,4.5,            Abercrombie & Fitch,19.10,2016-08-13 15:02:09.589000,physical,20.00
205,4.5,            Abercrombie & Fitch,19.87,2016-08-13 15:02:09.589000,physical,20.81
206,4.5,            Abercrombie & Fitch,20.59,2016-08-13 15:02:09.589000,physical,21.57
207,4.5,            Abercrombie & Fitch,20.60,2016-08-13 15:02:09.589000,physical,21.58
208,4.5,            Abercrombie & Fitch,20.77,2016-08-13 15:02:09.589000,physical,21.75
209,4.5,            Abercrombie & Fitch,20.77,2016-08-13 15:02:09.589000,physical,21.75
210,4.5,            Abercrombie & Fitch,20.80,2016-08-13 15:02:09.589000,physical,21.79
211,4.5,            Abercrombie & Fitch,20.91,2016-08-13 15:02:09.589000,physical,21.90
212,4.5,            Abercrombie & Fitch,21.22,2016-08-13 15:02:09.589000,physical,22.23
213,4.5,            Abercrombie & Fitch,21.77,2016-08-13 15:02:09.589000,physical,22.80
214,4.5,            Abercrombie & Fitch,22.60,2016-08-13 15:02:09.589000,physical,23.67
215,4.5,            Abercrombie & Fitch,22.91,2016-08-13 15:02:09.589000,physical,23.99
216,4.5,            Abercrombie & Fitch,22.92,2016-08-13 15:02:09.589000,physical,24.00
217,4.5,            Abercrombie & Fitch,23.35,2016-08-13 15:02:09.589000,physical,24.46
218,4.5,            Abercrombie & Fitch,23.39,2016-08-13 15:02:09.589000,physical,24.50
219,4.5,            Abercrombie & Fitch,23.82,2016-08-13 15:02:09.589000,physical,24.95
220,4.5,            Abercrombie & Fitch,24.93,2016-08-13 15:02:09.589000,physical,26.11
221,4.5,            Abercrombie & Fitch,24.98,2016-08-13 15:02:09.589000,physical,26.16
222,4.5,            Abercrombie & Fitch,25.53,2016-08-13 15:02:09.589000,physical,26.74
223,4.5,            Abercrombie & Fitch,25.59,2016-08-13 15:02:09.589000,physical,26.80
224,4.5,            Abercrombie & Fitch,25.65,2016-08-13 15:02:09.589000,physical,26.86
225,4.5,            Abercrombie & Fitch,25.67,2016-08-13 15:02:09.589000,physical,26.88
226,4.5,            Abercrombie & Fitch,25.77,2016-08-13 15:02:09.589000,physical,26.99
227,4.5,            Abercrombie & Fitch,25.78,2016-08-13 15:02:09.589000,physical,27.00
228,4.5,            Abercrombie & Fitch,25.80,2016-08-13 15:02:09.589000,physical,27.02
229,4.5,            Abercrombie & Fitch,25.85,2016-08-13 15:02:09.589000,physical,27.07
230,4.5,            Abercrombie & Fitch,25.90,2016-08-13 15:02:09.589000,physical,27.13
231,4.5,            Abercrombie & Fitch,25.96,2016-08-13 15:02:09.589000,physical,27.19
232,4.5,            Abercrombie & Fitch,26.14,2016-08-13 15:02:09.589000,physical,27.38
233,4.5,            Abercrombie & Fitch,26.66,2016-08-13 15:02:09.589000,physical,27.92
234,4.5,            Abercrombie & Fitch,27.18,2016-08-13 15:02:09.589000,physical,28.47
235,4.5,            Abercrombie & Fitch,27.48,2016-08-13 15:02:09.589000,physical,28.78
236,4.5,            Abercrombie & Fitch,27.50,2016-08-13 15:02:09.589000,physical,28.80
237,4.5,            Abercrombie & Fitch,27.51,2016-08-13 15:02:09.589000,physical,28.81
238,4.5,            Abercrombie & Fitch,27.62,2016-08-13 15:02:09.589000,physical,28.93
239,4.5,            Abercrombie & Fitch,27.68,2016-08-13 15:02:09.589000,physical,28.99
240,4.5,            Abercrombie & Fitch,27.69,2016-08-13 15:02:09.589000,physical,29.00
241,4.5,            Abercrombie & Fitch,27.69,2016-08-13 15:02:09.589000,physical,29.00
242,4.5,            Abercrombie & Fitch,27.69,2016-08-13 15:02:09.589000,physical,29.00
243,4.5,            Abercrombie & Fitch,27.69,2016-08-13 15:02:09.589000,physical,29.00
244,4.5,            Abercrombie & Fitch,27.69,2016-08-13 15:02:09.589000,physical,29.00
245,4.5,            Abercrombie & Fitch,27.70,2016-08-13 15:02:09.589000,physical,29.01
246,4.5,            Abercrombie & Fitch,27.84,2016-08-13 15:02:09.589000,physical,29.16
247,4.5,            Abercrombie & Fitch,28.02,2016-08-13 15:02:09.589000,physical,29.35
248,4.5,            Abercrombie & Fitch,28.03,2016-08-13 15:02:09.589000,physical,29.36
249,4.5,            Abercrombie & Fitch,28.17,2016-08-13 15:02:09.589000,physical,29.50
250,4.5,            Abercrombie & Fitch,28.55,2016-08-13 15:02:09.589000,physical,29.90
251,4.5,            Abercrombie & Fitch,28.62,2016-08-13 15:02:09.589000,physical,29.97
252,4.5,            Abercrombie & Fitch,28.65,2016-08-13 15:02:09.589000,physical,30.00
253,4.5,            Abercrombie & Fitch,28.95,2016-08-13 15:02:09.589000,physical,30.32
254,4.5,            Abercrombie & Fitch,28.97,2016-08-13 15:02:09.589000,physical,30.34
255,4.5,            Abercrombie & Fitch,29.40,2016-08-13 15:02:09.589000,physical,30.79
256,4.5,            Abercrombie & Fitch,29.45,2016-08-13 15:02:09.589000,physical,30.84
257,4.5,            Abercrombie & Fitch,29.55,2016-08-13 15:02:09.589000,physical,30.95
258,4.5,            Abercrombie & Fitch,29.58,2016-08-13 15:02:09.589000,physical,30.98
259,4.5,            Abercrombie & Fitch,29.59,2016-08-13 15:02:09.589000,physical,30.99
260,4.5,            Abercrombie & Fitch,29.61,2016-08-13 15:02:09.589000,physical,31.01
261,4.5,            Abercrombie & Fitch,29.70,2016-08-13 15:02:09.589000,physical,31.10
262,4.5,            Abercrombie & Fitch,29.77,2016-08-13 15:02:09.589000,physical,31.18
263,4.5,            Abercrombie & Fitch,29.77,2016-08-13 15:02:09.589000,physical,31.18
264,4.5,            Abercrombie & Fitch,29.79,2016-08-13 15:02:09.589000,physical,31.20
265,4.5,            Abercrombie & Fitch,29.85,2016-08-13 15:02:09.589000,physical,31.26
266,4.5,            Abercrombie & Fitch,29.91,2016-08-13 15:02:09.589000,physical,31.32
267,4.5,            Abercrombie & Fitch,29.97,2016-08-13 15:02:09.589000,physical,31.39
268,4.5,            Abercrombie & Fitch,29.97,2016-08-13 15:02:09.589000,physical,31.39
269,4.5,            Abercrombie & Fitch,30.12,2016-08-13 15:02:09.589000,physical,31.54
270,4.5,            Abercrombie & Fitch,30.18,2016-08-13 15:02:09.589000,physical,31.61
271,4.5,            Abercrombie & Fitch,30.47,2016-08-13 15:02:09.589000,physical,31.91
272,4.5,            Abercrombie & Fitch,30.79,2016-08-13 15:02:09.589000,physical,32.25
273,4.5,            Abercrombie & Fitch,30.79,2016-08-13 15:02:09.589000,physical,32.25
274,4.5,            Abercrombie & Fitch,30.84,2016-08-13 15:02:09.589000,physical,32.30
275,4.5,            Abercrombie & Fitch,30.94,2016-08-13 15:02:09.589000,physical,32.40
276,4.5,            Abercrombie & Fitch,30.94,2016-08-13 15:02:09.589000,physical,32.40
277,4.5,            Abercrombie & Fitch,31.01,2016-08-13 15:02:09.589000,physical,32.48
278,4.5,            Abercrombie & Fitch,31.07,2016-08-13 15:02:09.589000,physical,32.54
279,4.5,            Abercrombie & Fitch,31.08,2016-08-13 15:02:09.589000,physical,32.55
280,4.5,            Abercrombie & Fitch,31.11,2016-08-13 15:02:09.589000,physical,32.58
281,4.5,            Abercrombie & Fitch,31.16,2016-08-13 15:02:09.589000,physical,32.63
282,4.5,            Abercrombie & Fitch,31.30,2016-08-13 15:02:09.589000,physical,32.78
283,4.5,            Abercrombie & Fitch,31.36,2016-08-13 15:02:09.589000,physical,32.84
284,4.5,            Abercrombie & Fitch,31.37,2016-08-13 15:02:09.589000,physical,32.85
285,4.5,            Abercrombie & Fitch,31.87,2016-08-13 15:02:09.589000,physical,33.38
286,4.5,            Abercrombie & Fitch,32.17,2016-08-13 15:02:09.589000,physical,33.69
287,4.5,            Abercrombie & Fitch,32.47,2016-08-13 15:02:09.589000,physical,34.00
288,4.5,            Abercrombie & Fitch,33.29,2016-08-13 15:02:09.589000,physical,34.86
289,4.5,            Abercrombie & Fitch,33.41,2016-08-13 15:02:09.589000,physical,34.99
290,4.5,            Abercrombie & Fitch,33.86,2016-08-13 15:02:09.589000,physical,35.46
291,4.5,            Abercrombie & Fitch,34.29,2016-08-13 15:02:09.589000,physical,35.91
292,4.5,            Abercrombie & Fitch,34.74,2016-08-13 15:02:09.589000,physical,36.38
293,4.5,            Abercrombie & Fitch,34.90,2016-08-13 15:02:09.589000,physical,36.55
294,4.5,            Abercrombie & Fitch,34.90,2016-08-13 15:02:09.589000,physical,36.55
295,4.5,            Abercrombie & Fitch,34.90,2016-08-13 15:02:09.589000,physical,36.55
296,4.5,            Abercrombie & Fitch,34.95,2016-08-13 15:02:09.589000,physical,36.60
297,4.5,            Abercrombie & Fitch,35.00,2016-08-13 15:02:09.589000,physical,36.65
298,4.5,            Abercrombie & Fitch,35.06,2016-08-13 15:02:09.589000,physical,36.72
299,4.5,            Abercrombie & Fitch,35.06,2016-08-13 15:02:09.589000,physical,36.72
300,4.5,            Abercrombie & Fitch,35.06,2016-08-13 15:02:09.589000,physical,36.72
301,4.5,            Abercrombie & Fitch,35.06,2016-08-13 15:02:09.589000,physical,36.72
302,4.5,            Abercrombie & Fitch,35.06,2016-08-13 15:02:09.589000,physical,36.72
303,4.5,            Abercrombie & Fitch,35.06,2016-08-13 15:02:09.589000,physical,36.72
304,4.5,            Abercrombie & Fitch,35.22,2016-08-13 15:02:09.589000,physical,36.88
305,4.5,            Abercrombie & Fitch,35.31,2016-08-13 15:02:09.589000,physical,36.98
306,4.5,            Abercrombie & Fitch,35.39,2016-08-13 15:02:09.589000,physical,37.06
307,4.5,            Abercrombie & Fitch,35.39,2016-08-13 15:02:09.589000,physical,37.06
308,4.5,            Abercrombie & Fitch,35.53,2016-08-13 15:02:09.589000,physical,37.21
309,4.5,            Abercrombie & Fitch,35.55,2016-08-13 15:02:09.589000,physical,37.23
310,4.5,            Abercrombie & Fitch,35.55,2016-08-13 15:02:09.589000,physical,37.23
311,4.5,            Abercrombie & Fitch,36.09,2016-08-13 15:02:09.589000,physical,37.80
