Borough,2010 Census Bureau FIPS County Code,2010 NYC Borough Code,"PUMA 
Code","Community District 
(PUMAs approximate NYC Community  Districts and are not coterminous)",Neighborhood Tabulation Area (NTA),Name
Queens,081,4,4109,QN Community District 2,QN99,park-cemetery-etc-Queens
Queens,081,4,4110,QN Community District 5,QN19,Glendale
Queens,081,4,4110,QN Community District 5,QN20,Ridgewood
Queens,081,4,4110,QN Community District 5,QN21,Middle Village
Queens,081,4,4110,QN Community District 5,QN30,Maspeth
Queens,081,4,4110,QN Community District 5,QN99,park-cemetery-etc-Queens
Queens,081,4,4111,QN Community District 9,QN53,Woodhaven
Queens,081,4,4111,QN Community District 9,QN54,Richmond Hill
Queens,081,4,4111,QN Community District 9,QN60,Kew Gardens
Queens,081,4,4111,QN Community District 9,QN99,park-cemetery-etc-Queens
Queens,081,4,4112,QN Community District 12,QN01,South Jamaica
Queens,081,4,4112,QN Community District 12,QN02,Springfield Gardens North
Queens,081,4,4112,QN Community District 12,QN07,Hollis
Queens,081,4,4112,QN Community District 12,QN08,St. Albans
Queens,081,4,4112,QN Community District 12,QN61,Jamaica
Queens,081,4,4112,QN Community District 12,QN76,Baisley Park
Queens,081,4,4113,QN Community District 10,QN55,South Ozone Park
Queens,081,4,4113,QN Community District 10,QN56,Ozone Park
Queens,081,4,4113,QN Community District 10,QN57,Lindenwood-Howard Beach
Queens,081,4,4114,QN Community District 14,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
Queens,081,4,4114,QN Community District 14,QN12,Hammels-Arverne-Edgemere
Queens,081,4,4114,QN Community District 14,QN15,Far Rockaway-Bayswater
Queens,081,4,4114,QN Community District 14,QN99,park-cemetery-etc-Queens
Staten Island,085,5,3901,SI Community District 3,SI01,Annadale-Huguenot-Prince's Bay-Eltingville
Staten Island,085,5,3901,SI Community District 3,SI11,Charleston-Richmond Valley-Tottenville
Staten Island,085,5,3901,SI Community District 3,SI25,Oakwood-Oakwood Beach
Staten Island,085,5,3901,SI Community District 3,SI32,Rossville-Woodrow
Staten Island,085,5,3901,SI Community District 3,SI48,Arden Heights
Staten Island,085,5,3901,SI Community District 3,SI54,Great Kills
Staten Island,085,5,3901,SI Community District 3,SI99,park-cemetery-etc-Staten Island
Staten Island,085,5,3902,SI Community District 2,SI05,New Springville-Bloomfield-Travis
Staten Island,085,5,3902,SI Community District 2,SI14,Grasmere-Arrochar-Ft. Wadsworth
Staten Island,085,5,3902,SI Community District 2,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill
Staten Island,085,5,3902,SI Community District 2,SI36,Old Town-Dongan Hills-South Beach
Staten Island,085,5,3902,SI Community District 2,SI45,New Dorp-Midland Beach
Staten Island,085,5,3903,SI Community District 1,SI07,Westerleigh
Staten Island,085,5,3903,SI Community District 1,SI08,Grymes Hill-Clifton-Fox Hills
Staten Island,085,5,3903,SI Community District 1,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville
Staten Island,085,5,3903,SI Community District 1,SI22,West New Brighton-New Brighton-St. George
Staten Island,085,5,3903,SI Community District 1,SI28,Port Richmond
Staten Island,085,5,3903,SI Community District 1,SI35,New Brighton-Silver Lake
Staten Island,085,5,3903,SI Community District 1,SI37,Stapleton-Rosebank
